Wave Length,Blanco,240,924,1244,2819,3433,4168,4580,5307,Infinity
687.0054321,1.566851616,0.1380052120309266,0.3216972776840253,0.6197152430700889,0.7089798731677501,0.730415569151744,0.7472990318771637,0.7588095886893699,0.7759478441520264,0.855867404656
685.9934082,1.580680609,0.1449563929478372,0.33383705562157495,0.626754494913838,0.7172168322100781,0.7384314234801278,0.7554793103338175,0.7679236694547877,0.7843041685258691,0.857797751866
685.0172119,1.554345012,0.127257585897168,0.3121248093987877,0.6111798999139342,0.7003875597378898,0.7210632986211193,0.7376190907573543,0.7497871895866755,0.7670181688634531,0.858233291409
684.0044556,1.549913406,0.12198535700419282,0.30687497497123634,0.6077542329641729,0.6972329793111307,0.7176236159399316,0.7351685590016193,0.7470896259086194,0.7642791178689481,0.858579910264
682.9915161,1.58030808,0.14307203125098358,0.3331903245000923,0.6264197006679392,0.7166598520375935,0.7359400226509162,0.7545951228657085,0.7651846382176284,0.7841951123181861,0.859842145731
682.0144043,1.589878321,0.154050704966675,0.3322682984114341,0.6319644439893902,0.7217079639015884,0.7433587993710473,0.7605543146011066,0.7716512531965509,0.7907333310269875,0.860806730567
681.0006714,1.577612877,0.1470713384148378,0.32229458693905827,0.6234932331771174,0.7138297957293671,0.7347443810342383,0.7525675535147625,0.763333211368141,0.7814626061873358,0.861995837166
679.9866943,1.566635013,0.13305847342307442,0.31857868302746545,0.6165086158353744,0.7067619528040481,0.7259582607403713,0.7439367645652638,0.7561154234043168,0.7737722413019584,0.86279228155
679.008667,1.553805947,0.12088896489094891,0.30546097024762636,0.6069899320976123,0.6975349930760716,0.7172803080270818,0.7349296546682828,0.7474096323319362,0.7644918248688876,0.864229279225
677.9941406,1.56701684,0.13696125332183037,0.31701563990079057,0.617016733824905,0.7057278394069978,0.7273378438925515,0.7430061280310498,0.7560629897410565,0.7732197783712424,0.864963840169
677.0154419,1.562401056,0.11857247053069844,0.31163900801130573,0.6142006545107519,0.7021898924985299,0.7216800479382348,0.7409802574879361,0.7527980598102033,0.7701744859932812,0.867041670976
676.0001831,1.578619123,0.13216795349897065,0.3214528715453263,0.6233330371855882,0.7109794884009933,0.7315614609300349,0.7501719850103088,0.7619553657611463,0.7794292262982102,0.869037685514
674.9846191,1.583883524,0.14302724232013614,0.32409369601345334,0.6251473200309757,0.7144126451337555,0.7358475688970374,0.7523303094462397,0.7628823529516786,0.7820917885753262,0.871003786394
674.0050659,1.583591342,0.14190559837584452,0.32397732265662527,0.622604373712162,0.7139129633364703,0.7340010264520566,0.7523100194296264,0.7629135698168709,0.7814361384698054,0.87287338916
672.9888916,1.564198494,0.1266813580538024,0.3159730713314876,0.6120291058032269,0.701471712402246,0.7230443995372839,0.7398170299668166,0.751130787486882,0.7688862174058648,0.872651405989
672.008728,1.587206364,0.1352772045505069,0.32326325461457933,0.6263688116404371,0.716608885794498,0.7363290651265197,0.7542516025451987,0.7659428386636434,0.7826315678083797,0.874865513638
670.9919434,1.582397223,0.13177165223936466,0.32504892739838925,0.6229803274321288,0.7127234226585633,0.7334533517302461,0.7500984120884644,0.7623809146939788,0.780103370963464,0.875446336004
670.0111084,1.567086577,0.13485989831748887,0.3141889428595452,0.6116657778044494,0.7024395112727854,0.7228333526078241,0.7401973461086961,0.751933139057761,0.7708261204992777,0.876867889329
668.9937134,1.585390568,0.13848838795867757,0.3298177475461352,0.6238709627261753,0.7141641267464839,0.7338961788828812,0.7517909358541641,0.7641375710626732,0.7811410362130313,0.877737230933
668.0123901,1.564033151,0.12407458812392393,0.31116463608631956,0.6103998844433366,0.6974457639153324,0.7186335013251067,0.7370538864763939,0.7490489895987987,0.7676500926641211,0.877355456893
666.9943237,1.559080601,0.12342376431687972,0.31128764985462115,0.605308470502114,0.6958260212229761,0.7157839465896555,0.7333923851609142,0.7458795057204022,0.7633841970446912,0.879898181153
666.0123291,1.557247281,0.11702772983166763,0.30744448466930946,0.604247831475838,0.6939005773972041,0.7149669417404795,0.7327976240852409,0.7452131409148498,0.761756654864844,0.880217714566
664.9936523,1.563306093,0.13161056768550808,0.31011009715669824,0.6068490799725649,0.6978468526065057,0.716712980187747,0.7347213880831879,0.7477523804965125,0.7654784854618972,0.881387824639
664.0111084,1.563854694,0.12540279932725265,0.3087820401254435,0.6072506708242078,0.6968957332110297,0.7174071830932776,0.7372927325093663,0.7478305865482939,0.7657212700731354,0.882990028315
662.9918213,1.565756321,0.12955863519539812,0.31307834165200055,0.6080679460575172,0.6978617758154888,0.7180870231211027,0.7363123078528595,0.7486762407146261,0.7658836674216357,0.884559055585
662.008606,1.573509336,0.13754080169482374,0.3154034074613407,0.6123745955748152,0.7033525608543795,0.722762270666204,0.7415219290212527,0.7531619092085706,0.7718663733781177,0.885945280056
660.9887695,1.556999207,0.11978160712699484,0.3069236253295343,0.6014713673886639,0.6913118969690843,0.7120126942557089,0.7291428028254828,0.7407297896660447,0.7593942337449733,0.887783443961
660.0050049,1.587867022,0.13549774964573347,0.32287822799761307,0.6209138385071044,0.7109825772190628,0.7317004404473866,0.7497039254600807,0.7618029495645404,0.779261462336414,0.8895454867
658.9844971,1.563446879,0.12313302428768416,0.30729035016663825,0.6055231847835901,0.6951123579797917,0.7155909307968119,0.733694514295798,0.7456928993400339,0.7642591946911815,0.891548953126
658.0001221,1.564968467,0.11825987822946551,0.3099922572218216,0.6050178470088683,0.6960344037610173,0.7156164143394177,0.7342474214105104,0.7450895286609212,0.7633810888579452,0.892960419387
657.0155029,1.567371368,0.12597362143130036,0.3074861843286401,0.6049848729059235,0.6966922928596334,0.7162568513535897,0.734882008890037,0.7463094366381585,0.7644732723326815,0.895207027676
655.9940186,1.553644657,0.10972688988979598,0.29836121538721844,0.5975110180827936,0.686769547695131,0.7076568737578615,0.7249957509436435,0.7362666891134961,0.7542252117841488,0.896592624705
655.0088501,1.570532203,0.12397296411143746,0.3083099075822214,0.6078684827626267,0.6972708569281458,0.7171660976137627,0.7347188207942644,0.7476521278381465,0.7658562152700679,0.898856810618
653.9868164,1.568880916,0.12856463860279244,0.31058230808152093,0.6054108664114214,0.6957391470082783,0.7170474466560428,0.7341829607708001,0.7463372369076784,0.7642220902017729,0.900098466574
653.0009766,1.577321887,0.12935036815685608,0.31580125303281403,0.6085714309171106,0.7003797215778242,0.7197784659332735,0.7398375708693303,0.7508626740233375,0.7690324557719974,0.901533195847
652.0148926,1.563562989,0.12231702388900369,0.30396943510867697,0.6001091777614509,0.6901690552715098,0.7120290068271472,0.7289245933723992,0.7409205266272111,0.7598677562336543,0.903196076339
650.9920044,1.581258416,0.13272742387434158,0.31731603187915797,0.6119575984632832,0.7009611616032989,0.7217509953355701,0.74002498762476,0.751570371390261,0.7704411515996721,0.905772189281
650.0053101,1.561664343,0.12175832566956651,0.29828492093959835,0.5977374320165638,0.6870536461468457,0.7093627571815566,0.727078784734668,0.7383398964429257,0.7571275668921507,0.907966566857
648.9817505,1.574865103,0.12558403896476875,0.3070913502948646,0.6056867405603256,0.6959310812645895,0.7166864162746157,0.7348117955590641,0.7469206461251185,0.7653055093179921,0.910469309633
647.9945068,1.57635498,0.12053814698430519,0.311364485200064,0.6071137182809605,0.6971085945125994,0.7166488281512976,0.7352932911407646,0.7468439452591825,0.7657840126011148,0.912211911792
647.006958,1.556863308,0.10990395910793174,0.2930807246848653,0.5928107318268646,0.6839101859963179,0.704470690906169,0.7216601635625993,0.7339342297167559,0.7518357822432593,0.914492516902
645.9825439,1.585900784,0.12688329237723697,0.3148766792182436,0.6115889815202507,0.7011367060078,0.7223463936990014,0.7403072523356882,0.7520363849215991,0.7708898481738543,0.916801645788
644.9943848,1.569298029,0.12071343998468052,0.3074796980892404,0.5996536476720331,0.6909097458509421,0.710621604554996,0.7296650716089498,0.7404701317634217,0.7598574859767321,0.919394361379
644.0059814,1.577831149,0.1344602765282551,0.3059690883667132,0.6046313139752715,0.6960692690629963,0.715628016630104,0.7347910420545559,0.7458737525109141,0.7648408087756322,0.922343039624
643.0172729,1.562652946,0.10953082446968308,0.2990358237994798,0.5957664278813491,0.6849017503625106,0.705671757501285,0.7234519368965112,0.7354671562356663,0.7536621894267045,0.924495437634
641.9916992,1.566541076,0.11504467922177035,0.30163904129383773,0.5977856184335197,0.6873294046666943,0.7085985143562474,0.7269655779945067,0.7374834896165475,0.7560273520888092,0.927930737488
641.0023804,1.54724133,0.10503976928120633,0.2882661115444454,0.5832571828519016,0.6735112920412873,0.6949016782778474,0.7119409163372975,0.7238283918052748,0.742680059730206,0.93064586862
640.0128784,1.57152319,0.1144147826543194,0.3013714685337812,0.5991495838250457,0.6903082670186452,0.7100593735926056,0.7274124595487975,0.7394131033434741,0.7578296853028966,0.933177772202
638.9863281,1.549517274,0.10657709741282967,0.29163984673230314,0.5845128064095395,0.6758691768746038,0.694937335557884,0.712775720741088,0.7255032129245212,0.7429823631831783,0.935690254573
637.9962158,1.564183116,0.1145730091947701,0.30243774462226425,0.5941650058193059,0.6834907181801327,0.7037558890568731,0.7221062921352984,0.7337412529203781,0.7527761097878888,0.939816321044
637.0057983,1.556414843,0.11356773860730658,0.29060499972233755,0.5888045134787343,0.6778711473777793,0.6988589773086668,0.7157658189335475,0.727181296596922,0.7472158450957188,0.942509694999
636.0151367,1.560409665,0.10882216151917318,0.29398259568986396,0.5907401114141474,0.6803847490504273,0.7012626927060029,0.7183515263022098,0.7302485965850017,0.749047830976229,0.945201427993
634.9874878,1.562014103,0.11246177033536431,0.29756282105072185,0.5913179222419555,0.6808347967031595,0.7012373062011144,0.7192358683310619,0.7311660280867417,0.7494234756394876,0.948086755573
633.9962158,1.559272885,0.10608148925632023,0.2921471149616373,0.5910356384214631,0.6788524019075802,0.698835945555485,0.7163609461355076,0.727943801617933,0.7471380246036787,0.951355565717
633.0046997,1.561981082,0.10875698624655535,0.2976740976601616,0.5903391768950481,0.6791146853347124,0.7005578332064705,0.7189997246495229,0.7302177273843146,0.7483894782601618,0.953859650179
632.0128784,1.557012439,0.10916448506276413,0.29104199722722945,0.5872593089031396,0.6761619241205581,0.697186666020096,0.7147519956178887,0.7266240267364058,0.7453401127596502,0.957847470681
630.9840088,1.558216333,0.10757055310761264,0.28952737190517774,0.5869447077009152,0.6765077607145346,0.6966006115208009,0.7152511363877949,0.726764357332307,0.7452339326384856,0.961310435224
629.9916382,1.563837051,0.1128510444577477,0.2905679329986093,0.5911606987268803,0.6803474122664569,0.6998205403074812,0.7177536571045686,0.7292543681512815,0.7484253474296326,0.963816083431
628.9990234,1.563943863,0.10520919402604158,0.2958177674261606,0.5897134116209555,0.6801874093786894,0.6997933586048247,0.7172693041572441,0.7300917016896459,0.7474403860331243,0.968317350447
628.0060425,1.56345129,0.111126763252924,0.2955627039808998,0.5884109531783586,0.679066846452705,0.6992057792271168,0.7167579425297885,0.7286308038454907,0.7463111743129003,0.971661876375
627.0128784,1.561765313,0.11254972550359087,0.2939984261820691,0.5866000291465047,0.6780065936987305,0.6972913782676483,0.7150629860842282,0.7278818507441204,0.7443220421329084,0.975152833708
625.982605,1.553542852,0.10148471801757718,0.28764524959008825,0.5799809013867064,0.6709871876875985,0.6912190374446713,0.7090257038613264,0.7215613582431619,0.7400062612239123,0.978979068014
624.9887695,1.54989481,0.10306351455042033,0.2892103779264533,0.5782865438802203,0.6679215673977872,0.6883850433355174,0.7060312432469539,0.7182127979298711,0.7365072153629627,0.983605665719
623.994812,1.566422701,0.11357862652419769,0.29551521315206625,0.589739937250181,0.6791700146475026,0.699006779290565,0.7170819259448332,0.7276827928958735,0.7468635599632446,0.987291279418
623.0004883,1.538695335,0.09350602686763534,0.27377748384012035,0.571551853721659,0.6599485128566052,0.6806986547293079,0.698026025949561,0.7099971903594529,0.7279098241009435,0.990827488651
622.0059204,1.555109382,0.10636767278816871,0.2911687946891627,0.5809419634558365,0.6704685678591438,0.6908901896415784,0.7085816221496334,0.7206615339048349,0.7389163366291731,0.994994579146
621.0109863,1.554942012,0.10211639145057015,0.28912211311851493,0.5799511714399121,0.6711448360179935,0.6909053443030071,0.7072155138310567,0.7200358070442043,0.7373964414724301,0.999075374477
620.0159302,1.561565638,0.10644095634587272,0.29093234266347573,0.5842569713913486,0.673764695156956,0.693942007125849,0.7114090528685721,0.723302339263398,0.7415068707497595,1.00398439094
618.9835815,1.566238642,0.1130357587969657,0.2941639124134171,0.5872103504598064,0.6763032396687221,0.6962269944794283,0.7139416706300994,0.7262190959864587,0.743882805829256,1.00804900831
617.987854,1.544110298,0.10313826468617292,0.27783269975760605,0.573007133742727,0.6615596647311952,0.6826803737588887,0.6998843834167789,0.7105956579779427,0.729170042310278,1.0126992358
616.9919434,1.555977106,0.1063495251803805,0.28895253420160555,0.5804124159366869,0.6684194535438575,0.6888210170212371,0.7071225967188395,0.7184517213727716,0.7367822205773286,1.01638031282
615.9957275,1.562208891,0.11202006280883299,0.28881901859437953,0.5834903150605208,0.6727011216790192,0.6930590163698809,0.7103684914512497,0.7221968151754521,0.740529032556518,1.02128888516
614.9991455,1.54949832,0.10759541886069347,0.28235224892515765,0.5754083786297444,0.6639730720458417,0.6845823617287189,0.7020263374991328,0.7134598464934581,0.7312261452845464,1.0248765626
614.0024414,1.55358696,0.1014590807563446,0.2867024510816926,0.576977830521113,0.6667853285403407,0.6876561098666273,0.7027393824345666,0.7159340460593476,0.7335840684017687,1.03024265378
613.0054321,1.554720521,0.10877397497266104,0.28577084948211784,0.5784409869213739,0.6671167250410182,0.6871014076837034,0.7048222422313932,0.7163003273602369,0.7332766104840476,1.03346632785
612.0080566,1.547769189,0.10613508089436853,0.28527972008913693,0.5728102573645492,0.6619024902409211,0.6821102853973126,0.6988447104322275,0.7110359757533496,0.7295276171643453,1.03906649694
611.010498,1.545238137,0.09993055597970385,0.2789872400062455,0.5709029991713584,0.6594364950909402,0.6798556071722558,0.6971133823976139,0.7093848230272612,0.7264519767261739,1.04412679054
610.0126953,1.55550456,0.10618450276081821,0.2865158063526404,0.577507956509431,0.6665076778497854,0.6866758390583035,0.7035997080170867,0.7153031064983824,0.7328520457261397,1.04925955654
609.0145264,1.550913811,0.10117050367065794,0.2824334859480917,0.5745665858260846,0.6639953118209657,0.6836531540068732,0.7009853129178064,0.7127477473194869,0.7304244304831999,1.05284744639
608.0161743,1.550386429,0.10163267527277846,0.2851563202428683,0.5747892928931475,0.6636779695299548,0.6833487849719999,0.7003171142419115,0.7122944757213969,0.7299385906174777,1.05694972864
607.0174561,1.546119809,0.10162657446356373,0.2780859092512876,0.5709080572461717,0.6596320202610121,0.679593632931388,0.6963024010772809,0.7079528062765986,0.7259805194955029,1.06351047668
605.9815674,1.553113103,0.10648883325267317,0.28447537976328136,0.575415212598427,0.6641888676695158,0.6841620828896905,0.7010346188313097,0.7129002406021298,0.7301689426112883,1.06778229899
604.9823608,1.547793746,0.10202928487653254,0.2823303953575565,0.5722239136306698,0.6609229726733019,0.6802080661045932,0.6976970621287437,0.709885006920238,0.7271736321071633,1.07254687234
603.9829102,1.557306647,0.106310373894744,0.2895140897866666,0.5788837754662125,0.6661981351110434,0.6870293983128465,0.7033205906189266,0.715127967993972,0.7331122633770366,1.07770102881
602.9832153,1.556965113,0.11065200460218903,0.2870208358479922,0.5784069323831255,0.6660860869934515,0.6863861040626071,0.7032760341121974,0.7155421657811312,0.7328216981841551,1.08225086819
601.9832153,1.545904517,0.10030724305347306,0.2840262590215608,0.5715540546251828,0.6598595922991267,0.6805269719465917,0.6970772234105552,0.7086288428534465,0.7257369432300982,1.08637772626
600.9829102,1.535530448,0.08892307864522604,0.27338149157244424,0.5645592440477765,0.6528602256778204,0.6723201488159269,0.689430430792204,0.7009956797589986,0.7192294396146881,1.09186412866
599.9824219,1.542938471,0.10150703539696385,0.27998023253702475,0.5701879659343955,0.6572337102791029,0.6766018555588853,0.6943432697464419,0.7069317243712719,0.7232573382487817,1.09652082341
598.9816284,1.540295601,0.0970336646522712,0.2774691406302739,0.5666105589426957,0.6554543312787128,0.6749287914182792,0.6925186195416367,0.7039407576329433,0.7204700048360545,1.10310562605
598.0177002,1.547531605,0.10138695608032311,0.28407653012998135,0.5723531827689294,0.6606284495334783,0.6801546868094267,0.6968565243375889,0.7087024545774224,0.7253412792582502,1.10652940064
597.0163574,1.544775486,0.10064392959963495,0.2817957900874847,0.5702325227002373,0.6587252456123869,0.6785019897714709,0.6950040163402381,0.7075601344737723,0.7236461296441503,1.11232951581
596.0148315,1.547853708,0.10613932775200419,0.2818076049801654,0.57231260247659,0.6607565985274084,0.6814443645814222,0.6965623289753681,0.7087110452008542,0.7251768741099878,1.11761591422
595.0130005,1.544597626,0.10573569101102766,0.28141717262388105,0.5715914688190813,0.658976138767824,0.6796058149220281,0.6962777290757437,0.7079975564700931,0.7250486673339188,1.12261095552
594.0109253,1.545495749,0.10452006882311356,0.2829772035650764,0.5720870772347034,0.6602115302205435,0.6792320045825594,0.6961674181146682,0.7091842789731764,0.7251675115249566,1.12637755542
593.0085449,1.533630133,0.09172012282571423,0.2747628318975992,0.5647402516498433,0.6534470328348164,0.6730193134711135,0.6890615626393801,0.7012847204621364,0.7174276665375434,1.13194071615
592.0059814,1.543882966,0.10336406070086152,0.2854957093347982,0.5723016757575676,0.6597245317970296,0.6790388729663256,0.695341088640476,0.7073435664350515,0.7245172472718517,1.13698440704
591.0031128,1.548206806,0.10579013189104662,0.2857090724729466,0.5749953971177371,0.6624459371498815,0.681925686946263,0.6985087190207405,0.7110180022693157,0.7265035800626929,1.14221242592
589.999939,1.542950511,0.10182657839716405,0.2826175052174127,0.5713747462196174,0.6596284295415857,0.6788617652699493,0.6957235287293986,0.7071411300159254,0.7231737650654788,1.14749032997
588.996582,1.545290589,0.10724684033581383,0.28446364195663754,0.5736301961471607,0.6611752554503066,0.6809164583470788,0.6967432205597102,0.7089019948935714,0.7259060777686765,1.15166454418
587.9929199,1.539662123,0.10062400642186821,0.27993474918406236,0.5702394728162009,0.657108379654331,0.6768544475221546,0.6937009790398037,0.7056801359113914,0.721314152974425,1.15688735063
586.9890137,1.549698353,0.11244686681894858,0.2887712181258342,0.5772818520210378,0.6644131965231522,0.6829253982053383,0.6994514407022118,0.7116171070460071,0.7279634162572172,1.16181644463
585.9848022,1.537357569,0.10325595044897547,0.279403619263474,0.5689738106484209,0.6567926204773186,0.6765819131419986,0.6924468421414509,0.7044735868148113,0.7206252396609313,1.16677368598
585.0176392,1.545888662,0.10924780664760655,0.2874157469678048,0.5744131074616226,0.6620370871903453,0.6814867592458713,0.6981076491800182,0.7099030186233997,0.726083571672576,1.17216587798
584.0129395,1.536194921,0.10129645253840239,0.2819284571005217,0.5688651599521592,0.6565455114689608,0.6755714685267752,0.6917571954093765,0.705027265891123,0.7197084841195245,1.17654206532
583.0080566,1.536711335,0.09829438476296257,0.28142860143859477,0.5688979787170227,0.6570329338656778,0.6762504777096333,0.6916818846184556,0.7042619027919279,0.719843563666407,1.18101381434
582.0028076,1.533500671,0.10043079771959758,0.2828703286331277,0.5675580677966218,0.6555676150401333,0.6749303355358122,0.690409330246407,0.7027923753926535,0.718837346604921,1.18637465441
580.9974365,1.535607815,0.1056743771658602,0.2828284748017231,0.5686947316637228,0.6554771116925472,0.6755692675584731,0.6913595232490973,0.7033415565958729,0.7194600234496135,1.19233577667
579.9917603,1.539685726,0.1074667674471809,0.28524064588953735,0.573313780702383,0.6598996703662184,0.680049259734632,0.6952799869438557,0.7077448291204226,0.7236654349028354,1.19656142049
578.9857788,1.545863748,0.10792708574550407,0.2873948203759933,0.5757324391956041,0.6630770311420332,0.6833911604621071,0.6979182636860705,0.7101558233182198,0.7265044684954639,1.20161970628
578.0168457,1.539970756,0.11181225958207644,0.28783799512835506,0.5729290244047718,0.6602966284118152,0.6800415572848585,0.6947442817402473,0.70755563660068,0.7230267932807658,1.20629111177
577.010437,1.539301872,0.1067903063789041,0.28628730779218364,0.5728950078913163,0.6604725002052502,0.6796851211664586,0.6957137020734692,0.707163582004375,0.7221461382964972,1.21161812875
576.0037231,1.537243843,0.1079646927192732,0.2811607967726455,0.5713893796110125,0.6591193460332472,0.6785477435085663,0.6940080698595651,0.7060620930789647,0.7220913689910937,1.21574149255
