Wave Length,Blanco,240,924,1244,2819,3433,4168,4580,5307,Infinity
574.9967651,1.53089726,0.10295833875019489,0.28229742196717167,0.5688183635454405,0.655728352253376,0.6748870146729115,0.6902932279862721,0.7031141003811482,0.7185108926795574,1.21925411054
573.989563,1.53521049,0.10737193931380586,0.2848823376816674,0.5724015617714213,0.6588182588554269,0.6781627357420512,0.6931319327000691,0.7057818364269113,0.7208846653337706,1.22366802061
572.9821167,1.531880379,0.10771364552131876,0.28313334554361874,0.5709114167074871,0.6578210193374557,0.676992674252249,0.6916797420152959,0.7040575361125239,0.7195321871221007,1.22866348667
572.0117188,1.531410933,0.10524548859383624,0.28302237857389057,0.570615580837798,0.657467769204399,0.6763745539696822,0.6925674238128959,0.7043244527343712,0.7197618636090255,1.23291801132
571.0037842,1.537418604,0.11026249922169448,0.28946683021594394,0.5747384424086639,0.6618050751908334,0.6812868906986722,0.6963078647282939,0.7084997670780613,0.723852427231614,1.23768254606
569.9955444,1.527313828,0.10267501193618868,0.2829811414307819,0.5690020346320315,0.6559141469631193,0.6758974010525489,0.6900828564989199,0.7029895414588627,0.7185508737089319,1.24114126343
568.9871826,1.532199979,0.10729873348992078,0.2861298527598847,0.5717866463894267,0.6595683512754688,0.6787204111787671,0.6936724649147142,0.7063975439165199,0.7215785597008186,1.24487643412
568.0157471,1.531901717,0.11221983483654041,0.28808873333437984,0.573067521000774,0.659838896900648,0.6793891308008047,0.6936834494806533,0.706284047229214,0.7216921524541688,1.2480188904
567.006897,1.527506471,0.1098413322090078,0.28433004926337463,0.5710153569934402,0.6580342668465486,0.6771460750124486,0.691863066149942,0.704081146658765,0.7188944331554639,1.252531258
565.9976807,1.534976125,0.1171029437792059,0.2909377477550119,0.5765069332330501,0.6636672357851378,0.6821221004195496,0.6968652117396252,0.7098816286084717,0.7246059365064409,1.25581954727
564.9882202,1.529774666,0.10720861602596693,0.2903560370862914,0.5727926123058997,0.6604917286370109,0.6791540491575654,0.6938735306922797,0.7072152435117016,0.7217710345958396,1.25911938111
564.0158691,1.523049355,0.10712429037929785,0.28415452435710636,0.5699470732995294,0.6564479033798896,0.6755763914095217,0.6904886373977323,0.702891045843915,0.718392145267124,1.26325498448
563.0059814,1.534237027,0.11560770138488011,0.2905574311596851,0.5766701794348521,0.6638308681296846,0.6840134697553928,0.6972155659640397,0.710964313917441,0.7253799863598903,1.26709826549
561.9958496,1.531686544,0.1087775267604,0.28979023399581294,0.5767118403568297,0.6631430164658217,0.6826384036506468,0.6961145400730767,0.709946378482766,0.7238992038809872,1.26822099045
560.9854736,1.532348514,0.11538738884332789,0.2922640292162881,0.5777912445213061,0.6641384808024833,0.6832265432948537,0.6971062012178738,0.711223122513315,0.72527158687342,1.27125769169
560.012146,1.527459502,0.11251003396791337,0.2895925471777956,0.5748923448758858,0.6618744199759371,0.6797758952220689,0.6948160974243388,0.7080377306680072,0.7226897205270807,1.27462219871
559.0012817,1.530846953,0.11549711984533678,0.2928777085657851,0.5772274876440521,0.6642372853445826,0.6836449101410516,0.6976206896881921,0.7106541918026358,0.7252711616694308,1.2774279301
557.9901123,1.52807188,0.11320533706609318,0.2922422520869423,0.5765513738516109,0.6634491229811023,0.6821731434895693,0.6965518654203495,0.7097284591711611,0.7244678831875406,1.279603842
557.0161743,1.524582148,0.11290533181347456,0.29042337465463636,0.5753874902570605,0.6618422189358205,0.6799060140557465,0.6942614536065574,0.7076922802167758,0.7226530792664542,1.28197392774
556.0045776,1.525897264,0.11503286368130776,0.29128393207827136,0.576439788574132,0.6634683896967689,0.6819784677558026,0.6961599270361036,0.7095590348797731,0.7238232756892102,1.28440216129
554.9926758,1.524110913,0.11601064370374152,0.29167737597225335,0.5756479196678354,0.6622968993298203,0.6815791355898221,0.6955280227336686,0.7089506059315126,0.722861615782235,1.28702495469
554.0180664,1.518399358,0.10808600800363351,0.2864172716116707,0.5722412114134836,0.6594589282289387,0.6782879701712223,0.6922737306111445,0.7051946628845158,0.7198784294218332,1.28893823589
553.0057373,1.525737166,0.11625219312459856,0.29503489458993926,0.5773977999147641,0.6650105632364329,0.6832513888371416,0.6978409064228124,0.710891899229497,0.725540201720096,1.28989999245
551.993103,1.521418452,0.11201929065289923,0.2896542471009299,0.5760938358976527,0.6624649143070731,0.6809443353787448,0.6955150494775311,0.7086355417596191,0.7226949329683025,1.29222532825
551.0177612,1.515620828,0.10820060514270131,0.2882824058484363,0.5722555746798583,0.6592625730560163,0.6781660952681449,0.6920840937130711,0.7052734869201572,0.7198457261564689,1.29337322751
550.0047607,1.517529845,0.11379492411400699,0.2894821198103265,0.5738592355406621,0.6605975799441218,0.6796948704124604,0.6933830380688314,0.7070856074698174,0.7214543871156126,1.29418586909
548.991394,1.520291448,0.11576469325317515,0.29263870816640414,0.5763184739375538,0.6631784423581909,0.6822864667009026,0.6958722191440679,0.7096057930673643,0.7235924222474902,1.2962698101
548.0153809,1.51907444,0.1147620474776607,0.29339339471991716,0.576102369062837,0.6626325625750354,0.6815408531739456,0.6952718401805293,0.7088082287337181,0.7229667338650998,1.29744635854
547.0015869,1.521319985,0.11782033235087976,0.29409688318922006,0.5775950625004652,0.6647730102407586,0.6830033530473286,0.6970093454626128,0.7107340775526861,0.7252930153665884,1.29837877091
545.9876099,1.522946596,0.12086541219162455,0.2958644860990606,0.578936015960933,0.6661591190174733,0.6849587587905656,0.6984720581323246,0.7123667935659582,0.726652733641366,1.29905612028
545.0108643,1.521250248,0.1205891131626224,0.29543289498126846,0.578382259928141,0.6653755900430428,0.6842127402704125,0.697791735830932,0.7113326418202239,0.7257893768285804,1.29955288693
543.9963989,1.516682267,0.11754773992947211,0.2929808768901391,0.5756459506054262,0.6630241146222016,0.6812138774603232,0.6953991784755073,0.7092100319930209,0.7231827225925356,1.3
542.9816284,1.519280195,0.11937233209302592,0.2942680841518157,0.5782561182157477,0.6646502859013756,0.68364579831471,0.6973765536745136,0.7111993571472182,0.7249782022749295,1.29982988083
542.0042114,1.518962502,0.11813555075962551,0.29568803486478445,0.578013912462347,0.6651834623590792,0.6839017685249674,0.6973714954701439,0.7117039037212204,0.7259623529077073,1.29966072686
540.9890137,1.515993237,0.11929433786590057,0.29334760237502494,0.5765702544245326,0.6636265781476486,0.6823813328590709,0.695884805739235,0.7097009681526839,0.7243338649663976,1.29956802235
540.0112305,1.518357873,0.11809794443363825,0.29566455989927903,0.5779751089707715,0.6651873237865297,0.6834661810467709,0.6972707023026246,0.7114874905023556,0.7254681542596679,1.29982100033
538.9955444,1.519390464,0.11968762823559047,0.2966417990238901,0.5789539315980502,0.666050082308023,0.6842885526387993,0.6980181303960257,0.7118399493051366,0.7264806261728863,1.29984713988
538.0172119,1.519105911,0.11981257239372665,0.29627314314916997,0.5787576725559503,0.6658401357655469,0.6847338894277755,0.69804851680492,0.7124128561654272,0.7259437426541407,1.29828668412
537.0011597,1.518356323,0.1205011579943957,0.29689215115194784,0.5789209576894399,0.6657598446336315,0.6839386419505995,0.6978638606365097,0.7121072516162816,0.7263568396656472,1.29768759891
535.9847412,1.516005754,0.11847725631935667,0.2950723467438525,0.5769503778513196,0.6644510346902542,0.6826224767037279,0.6964234650870719,0.7106635162333176,0.7245602208589167,1.29716310972
535.0058594,1.514998198,0.11677374818205227,0.2937465297421439,0.5762426423948248,0.6633240823682528,0.6823961600667875,0.6958309249313807,0.7097874956097714,0.7236663040317082,1.29529071729
533.9889526,1.518551707,0.12043551955777394,0.2972760972688324,0.5789022700259455,0.6661860113559892,0.6847081939309568,0.6985906704174698,0.7125899253187847,0.7264893133158099,1.29328959648
533.0095825,1.519296288,0.12244822302842844,0.2968338488444785,0.5797412440717781,0.6664982760739541,0.6850318295519404,0.698946005501104,0.7130412854422695,0.7275285230068012,1.29221038587
531.9922485,1.517414451,0.11983496750693211,0.2957024758649781,0.5782443037117361,0.6653021525075994,0.6845103718560949,0.697404353814477,0.7116479765058071,0.72555533766063,1.28961508336
531.0124512,1.515695333,0.11817369798343563,0.2953122741190231,0.5772780291366059,0.6643235997462282,0.6830591069811042,0.6962063179314009,0.7103056713190079,0.7247681979503146,1.28829424631
529.9946899,1.514481544,0.11834814174184015,0.295607956075751,0.5759106660646368,0.6634330993851355,0.6826732885156366,0.6952924966473203,0.7096351367418567,0.7235071497381295,1.28596261698
529.0144043,1.518238425,0.12091622355008591,0.29691941045886683,0.5787321508589951,0.6658361395346989,0.6847301055398093,0.6985046069665024,0.7126299068016064,0.7270841707166406,1.28348411213
527.9962158,1.518709779,0.11864652624433622,0.2973318518503896,0.5788858993484775,0.6662037147150027,0.6844103311519416,0.6984430616041112,0.7129071326768417,0.7275023260620729,1.28109838907
527.0155029,1.516786814,0.12049034716354166,0.2951977553615561,0.5775224359878649,0.6644836419543526,0.6836466287710078,0.6969452133778437,0.7113983576019955,0.7251968169803217,1.27832563133
525.9967651,1.515566587,0.11971851641628523,0.2959483485817257,0.5767516480397881,0.6639782067532444,0.6826755665699756,0.6966937407167871,0.7106213918882233,0.7252523774216666,1.27572507771
525.015686,1.513973951,0.11855308825075472,0.2944338016412747,0.5758829049859174,0.6628947490292286,0.6815650040350059,0.6954570174246385,0.7098851803962104,0.724701382040672,1.27158310359
523.996521,1.522830248,0.12392578162675184,0.30133424763797895,0.5814531317851961,0.6687365255802916,0.6870603644216946,0.7008977048958589,0.7154841142947839,0.7299587647459228,1.26877169641
523.0149536,1.518852711,0.1219143905620721,0.29670766936640475,0.5786793701790118,0.6663409954893003,0.6849930647977182,0.6985837787314266,0.7130936808216242,0.7278521013638715,1.26452311781
521.9953613,1.514118552,0.11837918474239076,0.2957496577018819,0.5761498216077647,0.6633510709023693,0.6820366737381149,0.6955705525254063,0.7102007079912206,0.7245656844451515,1.25996874162
521.0133667,1.517603517,0.1197212973436539,0.2978344100580844,0.5777697769668938,0.6650918588188438,0.6843385152087372,0.6975343178282986,0.7125273569145595,0.7267191253186923,1.2560446096
519.9932861,1.518752933,0.12265710805083029,0.29824229430447835,0.5783470470912137,0.6659549454418309,0.6851651146783936,0.6981290594057392,0.7128314556300779,0.7278654029158372,1.25160595005
519.0108643,1.517556667,0.12126935792453092,0.2983654622448541,0.5782578556313767,0.6657154421046421,0.6845101590597659,0.6976546672051818,0.7123894000503729,0.7269918136118096,1.24746470949
517.9904175,1.519395351,0.11938476496956613,0.2981674664349068,0.5792238206963516,0.6662875190916383,0.6849532952043308,0.6985435844522758,0.713688228906634,0.7280384366475466,1.24246951376
517.0075073,1.521078825,0.1236644638479842,0.3007004896430775,0.5804725716775101,0.6677050764451035,0.6860532787495612,0.6996598810223917,0.7146650246245866,0.7292382677283905,1.23779355216
515.9866333,1.520218015,0.1224332424259758,0.2995905064193925,0.5795646773380028,0.6672812458183364,0.6859219635276337,0.6994506106345831,0.7140323287975414,0.7288908864986555,1.2325217486
515.0032959,1.51073575,0.11573179630104533,0.29329084437942293,0.573358607852358,0.6606175224257869,0.6795477053944293,0.6929120827395173,0.7078407962485781,0.7224872261962597,1.22761207581
513.9819336,1.513852715,0.1183510761935012,0.2953386070979343,0.5752335097321288,0.662530320837802,0.6812239739821604,0.695113439062877,0.7097168757957044,0.7246667094537855,1.22118198666
512.99823,1.513214946,0.11536970439954362,0.29458129508469033,0.5750114980588535,0.662081798905599,0.6813985531917444,0.6944704151319926,0.7094810414947642,0.7245116102744227,1.21609227172
512.0142212,1.515033603,0.12129955233089244,0.29618070921741485,0.5760247614966822,0.6636172734095342,0.682075902628014,0.6961255059828994,0.710805720343809,0.7254529610552207,1.21118781137
510.9921875,1.506027222,0.11501186000345932,0.29041850981314116,0.5693815407875187,0.6574045245807282,0.6765141512117807,0.6899765035495646,0.705045065380959,0.7197561104643155,1.20469691021
510.007843,1.514792442,0.11815771331915646,0.2950559760016065,0.5752989551945454,0.6631559125063661,0.6821163470157269,0.6956796859486829,0.7110857448308568,0.7256467675953366,1.19864964729
508.9853821,1.522427082,0.1239412260409903,0.3016012801479946,0.5808136981202909,0.6681674408270949,0.6872319700535957,0.7010857973525089,0.7163814100167624,0.7303273240363732,1.19215137145
508.0005798,1.512714863,0.11742827859669101,0.2957317426477683,0.5737341753648014,0.6617282397158344,0.6808578860441453,0.6944315147322564,0.7095543826402724,0.7240891887026782,1.1863320281
507.0155334,1.502761006,0.11095587128225831,0.28754671484911853,0.5679648712838211,0.6554525355627198,0.6738921102788583,0.6882207346419685,0.7028617590446666,0.7180597250120526,1.17976880897
505.9924622,1.514282584,0.11988477480356695,0.29380529456583543,0.5757855672809795,0.6629102706590603,0.6826210675839272,0.6954864388977281,0.7108173418736151,0.7248546091305647,1.17330126734
505.007019,1.512720466,0.11521927715224899,0.2949667084274052,0.5740156482920069,0.6618050560164914,0.6809360151394461,0.6948251712930111,0.7095731090411199,0.7245031545839447,1.16601378673
503.983429,1.505269289,0.11282092778520482,0.2902249921189406,0.5690058960594819,0.6575890454275153,0.67640115649061,0.6897245485501624,0.7048547332186541,0.7197771917464264,1.16013324516
502.9976196,1.517332077,0.11991882934181552,0.2982229113767526,0.5765035352934945,0.6649715279037427,0.6840318679251904,0.6969639200861237,0.712692630220022,0.7276474446077669,1.15249923257
502.0116272,1.516327024,0.12021844981203086,0.296817787741944,0.5768015724553767,0.6641829797861865,0.6830815984194667,0.6974297598175986,0.7125230325822179,0.7274053165881851,1.14647749134
500.9873657,1.511294842,0.11593635673199287,0.2939039070406239,0.5732823904259968,0.6610832848768902,0.6799907260394952,0.6941038634469702,0.7093125246161546,0.7241227994455994,1.13942302693
500.0009155,1.507848263,0.11734935804155809,0.29162154495244097,0.5708675933602261,0.6587462306988972,0.6781068275714236,0.691538812545099,0.7063948411764172,0.7219145316788509,1.13289451886
499.0141907,1.50808382,0.11493811263396979,0.2922748393993603,0.571422314458379,0.658728797529682,0.6781679288145965,0.692008049309235,0.7068716842595042,0.722006038893929,1.12632315283
497.9894104,1.510580182,0.11766442163044814,0.2942261525865923,0.5734095355524349,0.6608821416893966,0.6797187706467329,0.6936641054846151,0.7091794329821323,0.7236817673611755,1.11934984828
497.0023499,1.511556268,0.11823061079889345,0.29400491306925075,0.5731721179431617,0.661201974507185,0.6804731680304399,0.6943245242360305,0.7095319498261649,0.7245297187561888,1.11239488393
496.0150146,1.509486675,0.11748781622409805,0.2925934560715529,0.5718344462749684,0.6595818647816472,0.6788561471877498,0.6927510563564684,0.7084289546136798,0.7234200824844484,1.10588050742
494.989563,1.513890982,0.1201886421314178,0.2958529031122728,0.5745577439928614,0.6622688876243131,0.6817271698662823,0.6958097468706653,0.7115275300912068,0.7260980125432129,1.09889148827
494.0018005,1.50941968,0.11713228829581501,0.29253044374244397,0.5708999493497547,0.6586232554088356,0.678607571212674,0.6923158357818968,0.7076002706468935,0.7225519575439937,1.09134350052
493.013916,1.509516478,0.1152755719838473,0.2944097086919095,0.5707501780463348,0.6592706427980838,0.6787306432165618,0.6929065811284895,0.7075119870532822,0.7224633457841109,1.08462020095
491.9878235,1.508504987,0.11445570950993444,0.29235654023408014,0.5705559656061283,0.6587269253106555,0.6780450696070378,0.6922761051849755,0.7072954382536818,0.7229225053950862,1.07816628897
490.9994812,1.507116079,0.11398488937268689,0.290851027258941,0.5691682928897567,0.6574908772015015,0.6768468794223312,0.6906070754943449,0.706119584363591,0.721623347919106,1.07095687942
490.0109558,1.505133033,0.11119510423531392,0.29068461534736706,0.5676155982720483,0.6559873728034626,0.6756250215570266,0.6891945767339183,0.7047435728212733,0.71991846881635,1.06383125526
488.9842224,1.507570624,0.11394558326719455,0.29149158048517204,0.5692497616890273,0.6575526158619888,0.6769688702783553,0.6909122166851519,0.7064705951796617,0.7217046236793931,1.05661456749
487.9953308,1.505733967,0.11208068158410374,0.2901885433790721,0.5683036814531353,0.656397902202155,0.6757389619748817,0.6896605898765875,0.7054169452658152,0.7204956424211783,1.05152222696
487.0062256,1.501201868,0.11050103645707181,0.2867898659998785,0.5648880535669634,0.6527407058503407,0.6721520180152841,0.6866476341194786,0.7020189239600526,0.7176635590092914,1.04547791773
486.0169373,1.501947641,0.10836825237421283,0.28641441424604686,0.5646948063216741,0.6531034348452658,0.6725900960202579,0.6867362649889254,0.7024022904417613,0.7176040596010119,1.03824101723
484.9893188,1.500402808,0.10845250158262658,0.28606413723722585,0.5633660927635412,0.6518234867562608,0.6717005611131949,0.685720376220922,0.7009339409689548,0.7158055876848184,1.03140072697
483.9996033,1.504456401,0.11091973218210137,0.2885383949739231,0.5660824017576742,0.6539791861859078,0.6735412542178651,0.6888312490590319,0.7038448484164829,0.7197653962872006,1.02661011058
483.0097046,1.502606511,0.10830022038375273,0.2859289224982766,0.5639597339539979,0.6522236491842046,0.6715745547872026,0.6860465410412576,0.7020496002513128,0.7175986349464645,1.02097248895
481.9814453,1.499045014,0.10429998624410876,0.28404903891716937,0.5615514233867397,0.6493646346964488,0.6690330369568664,0.6829266526348396,0.6986440690813127,0.7143174305985226,1.01535556272
480.9911804,1.501395941,0.10787534741125311,0.2861143312596093,0.56274693020002,0.6506839083891791,0.670304278793384,0.68468487333186,0.700847472330457,0.7161882596148559,1.00939069518
480.0006104,1.500927091,0.10417666413165917,0.2846763106726713,0.560176608945232,0.6493198273685976,0.6687088803897404,0.6835504299960723,0.6989870686500147,0.7143162341454946,1.00437934086
479.0099182,1.499402523,0.10616388451315492,0.2820270689275284,0.5588840733541653,0.6474072215421186,0.6675306328162552,0.681574695563647,0.6967919282466994,0.7129474035885824,0.999031705691
478.0190125,1.500154376,0.10518996591817167,0.280562792447716,0.5593952032052846,0.6474061404590332,0.6677354245053136,0.6817539268831753,0.6970036699221652,0.7131294728402799,0.993983149773
476.9897766,1.499226689,0.10386700498652325,0.2814319990542596,0.5580444039793232,0.6460533720411062,0.6659201759467835,0.68045123672902,0.6959591316426712,0.7118810115471528,0.990184367812
475.9984741,1.498173594,0.10186233141935412,0.27873217656098465,0.5569449612023591,0.6445006384269323,0.6642890237436119,0.6788490040328028,0.6942162590995103,0.7102448786143175,0.986358094898
475.007019,1.497012496,0.10143297968332622,0.2774899130500113,0.5553039250793446,0.6429524612453271,0.6624572115981867,0.6773314259268646,0.6927708832090779,0.7083032766482941,0.98255919705
474.0152893,1.492609382,0.09716648583738226,0.27318032940494325,0.5505887351126655,0.639296713204114,0.6591583239076897,0.6731195278455737,0.6887425215405368,0.7044170992681205,0.978710529865
472.98526,1.494885802,0.0980325260863722,0.2748685479478653,0.5512546166729774,0.6398668013713554,0.6592260082336449,0.6743149179933478,0.6897775417025839,0.7050899307500617,0.974907770913
471.9931946,1.494311333,0.09501717684020325,0.274345140234396,0.5498620024825209,0.6380549124684753,0.6578678928302114,0.6723258634176184,0.6885265326835447,0.7041241783518594,0.970785024971
471.0009155,1.494957805,0.09476219112876122,0.27357778889844986,0.5498309594171922,0.6376104248566917,0.6578249962644055,0.6718548501766093,0.6879298026750186,0.7034988956752254,0.967564690738
470.0084534,1.496504664,0.097812985052972,0.27327291750877236,0.5491002107988538,0.637775331128973,0.6572893287616991,0.6722858235048761,0.6878564030348117,0.7038259094136408,0.963855427886
469.0158386,1.496954679,0.09535764643221484,0.27187458845751156,0.5478404946204326,0.6364161148851085,0.6567023286304978,0.6712484090764308,0.6864919357419287,0.7026832226007003,0.960862742906
467.9847412,1.497793436,0.0938407830239627,0.27186292838468684,0.5479087202328798,0.6359886549958965,0.6562832279122721,0.6704463277601287,0.6864663370884929,0.7024153604117251,0.957666405297
466.9916687,1.492824197,0.08902887242931097,0.2663895379719927,0.5437952023965937,0.6315274468083893,0.6515006620933421,0.6663472697097091,0.6822228359344868,0.697927877610449,0.955223094236
465.9984436,1.493122816,0.08977151283203226,0.26558828626987213,0.5431030648786295,0.6308942294521979,0.6512429926865831,0.6656434910341492,0.681665257146819,0.6971833452961338,0.952381589938
465.0049744,1.494993806,0.09029414838956783,0.26755403980951564,0.5433743445701715,0.6312628083056593,0.6511271217493376,0.6658894226990429,0.6811168486825371,0.69775073117672,0.949942178524
464.0113831,1.491970301,0.0863631057698482,0.26455498421955564,0.5401213843518549,0.6280144428038175,0.6480714820931951,0.6627379509772552,0.678231212369955,0.69449246199769,0.947604525925
463.0175781,1.496949911,0.08952031081422182,0.2671844569590058,0.5423266015844398,0.6302012426922629,0.6501940336200339,0.6651718020919197,0.6806541366360408,0.6968069092378211,0.945862753898
