muestra2;
Long.de onda (nm);Abs
799.9957275;0.5669921637
798.9888916;0.5684207678
798.0165405;0.5616335869
797.0088501;0.566927731
796.0009155;0.5662869811
794.9924927;0.5673459768
793.9837036;0.5687389374
793.0093384;0.5701271892
791.9996948;0.5701450706
790.9898071;0.5700919628
790.0142212;0.5683372021
789.003479;0.5654852986
787.9923096;0.5703053474
787.015625;0.5674800873
786.0036621;0.5670882463
784.991333;0.5704246163
784.0135498;0.5668085217
783.0003662;0.5680627227
781.9868164;0.5708549619
781.0078735;0.5721577406
779.9936523;0.5700663328
779.013855;0.5701068044
777.9987793;0.5693753362
776.9833374;0.5697478056
776.0025024;0.5741344094
774.9862061;0.574786067
774.0046997;0.5738059282
772.9876709;0.5711321831
772.0053101;0.5717387795
770.9875488;0.5782539248
770.0044556;0.5732519031
768.9859009;0.5728459358
768.0020752;0.5738053918
766.9827881;0.5731816888
765.9981689;0.5752141476
765.0133667;0.5715082884
763.9928589;0.5727202296
763.0072632;0.5739598274
761.9859619;0.5758686662
760.9996338;0.5729868412
760.0128784;0.5762422681
758.9904785;0.575378418
758.0031128;0.5738102198
757.0151978;0.5736915469
755.9917603;0.5752285719
755.0031738;0.57464993
754.0142822;0.5734291077
752.9897461;0.5729677677
752.000061;0.5769380331
751.0100098;0.5758796334
749.984375;0.5769622922
748.9935913;0.5750994682
748.0026245;0.5756880641
747.0111694;0.5752664208
745.9839478;0.573997736
744.9918823;0.5736939311
743.9993286;0.575160563
743.0064697;0.5743225217
742.0133057;0.5756862164
740.9842529;0.572840035
739.9903564;0.574729979
738.9960938;0.5730117559
738.0015869;0.5737614036
737.0065308;0.5743829608
736.0112305;0.5740969777
735.015625;0.5746042728
733.9840088;0.5712572336
732.9876709;0.572280705
731.9909668;0.5715053678
730.9938965;0.5719146132
729.996582;0.5705640912
728.9987793;0.5696445704
728.0007324;0.5729258657
727.0023193;0.5723044872
726.00354;0.5714741349
725.0043945;0.5701848269
724.0050049;0.5702679753
723.005188;0.570661366
722.0050049;0.5720061064
721.0045166;0.5713874102
720.0037231;0.5714156628
719.0025635;0.5733164549
718.0010986;0.5729183555
716.9992676;0.5747497082
715.9970093;0.574487865
714.9945679;0.5755597353
713.9916382;0.5767455697
712.9884644;0.5756085515
711.9849854;0.5779779553
711.0169678;0.5790285468
710.0127563;0.5790669322
709.0081787;0.5817346573
708.0033569;0.5814036131
706.9981689;0.584461391
705.9926758;0.584425807
704.9867554;0.5874671936
704.0165405;0.5894197822
703.0100708;0.5902328491
702.0031738;0.5914942622
700.9959717;0.5921268463
699.9884644;0.5933035612
699.0166016;0.5943797827
698.0084839;0.5963481069
696.999939;0.5952683687
695.9912109;0.600394249
695.0180664;0.6028144956
694.008606;0.6011005044
692.9988403;0.6056152582
691.9886475;0.6038880944
691.0143433;0.6075701714
690.00354;0.6071961522
688.9924927;0.6084141731
688.0171509;0.6081661582
687.0054321;0.6101788282
685.9934082;0.6131411195
685.0172119;0.6108484864
684.0044556;0.611705184
682.9915161;0.6132854223
682.0144043;0.6142960787
681.0006714;0.6151078939
679.9866943;0.6149123907
679.008667;0.6167775989
677.9941406;0.6145098209
677.0154419;0.614241302
676.0001831;0.6163614392
674.9846191;0.618825078
674.0050659;0.6224585176
672.9888916;0.6193910241
672.008728;0.6202622652
670.9919434;0.6206840277
670.0111084;0.6228399873
668.9937134;0.6223024726
668.0123901;0.6217407584
666.9943237;0.624647975
666.0123291;0.6244519949
664.9936523;0.6264951825
664.0111084;0.6264238358
662.9918213;0.6270638108
662.008606;0.6281685233
660.9887695;0.6284900308
660.0050049;0.6293439269
658.9844971;0.6286827922
658.0001221;0.6309844851
657.0155029;0.6334382892
655.9940186;0.6312491894
655.0088501;0.6321476102
653.9868164;0.6342902184
653.0009766;0.6378521323
652.0148926;0.6371566653
650.9920044;0.6365613341
650.0053101;0.6389193535
648.9817505;0.6398485303
647.9945068;0.6391355395
647.006958;0.6417238116
645.9825439;0.641772747
644.9943848;0.6435949206
644.0059814;0.6444438696
643.0172729;0.642950654
641.9916992;0.6437216997
641.0023804;0.6468499303
640.0128784;0.6465982199
638.9863281;0.647187531
637.9962158;0.6469529867
637.0057983;0.6474598646
636.0151367;0.6484666467
634.9874878;0.649179101
633.9962158;0.6468736529
633.0046997;0.6506569982
632.0128784;0.6504428387
630.9840088;0.6521323919
629.9916382;0.6512447596
628.9990234;0.6535857916
628.0060425;0.6551038623
627.0128784;0.6562134624
625.982605;0.6582091451
624.9887695;0.657176733
623.994812;0.6560236812
623.0004883;0.6563737988
622.0059204;0.6582920551
621.0109863;0.6596542001
620.0159302;0.6596308351
618.9835815;0.6597446203
617.987854;0.6595422029
616.9919434;0.6599772573
615.9957275;0.6614575982
614.9991455;0.661223352
614.0024414;0.6628891826
613.0054321;0.6617640257
612.0080566;0.6635050178
611.010498;0.6639182568
610.0126953;0.6639884114
609.0145264;0.6639383435
608.0161743;0.663067162
607.0174561;0.6647921205
605.9815674;0.6648275852
604.9823608;0.664434731
603.9829102;0.6636666059
602.9832153;0.6640611887
601.9832153;0.6635795832
600.9829102;0.6640036106
599.9824219;0.6627224088
598.9816284;0.665602088
598.0177002;0.6639730334
597.0163574;0.6644906402
596.0148315;0.6643577814
595.0130005;0.6622149348
594.0109253;0.6623479724
593.0085449;0.6618238688
592.0059814;0.6604039073
591.0031128;0.6605693698
589.999939;0.6609023809
588.996582;0.659760654
587.9929199;0.6593665481
586.9890137;0.6585312486
585.9848022;0.6590158343
585.0176392;0.6591501236
584.0129395;0.6580209136
583.0080566;0.6584866643
582.0028076;0.6573444605
580.9974365;0.6576969028
579.9917603;0.6546442509
578.9857788;0.6570885181
578.0168457;0.6555232406
577.010437;0.6549068689
576.0037231;0.6551731229
574.9967651;0.6527954936
573.989563;0.6515772343
572.9821167;0.6505475044
572.0117188;0.650534749
571.0037842;0.6501778364
569.9955444;0.6489285231
568.9871826;0.6495159864
568.0157471;0.6472404003
567.006897;0.6460131407
565.9976807;0.6450052857
564.9882202;0.645537734
564.0158691;0.6432051659
563.0059814;0.6440141797
561.9958496;0.6413993835
560.9854736;0.6403950453
560.012146;0.6399811506
559.0012817;0.6397637725
557.9901123;0.6380324364
557.0161743;0.636339426
556.0045776;0.6360300779
554.9926758;0.6354661584
554.0180664;0.6350136399
553.0057373;0.6343910694
551.993103;0.6320853233
551.0177612;0.6322129369
550.0047607;0.6316463351
548.991394;0.6306115389
548.0153809;0.6297281384
547.0015869;0.6296693683
545.9876099;0.6292259097
545.0108643;0.6283844113
543.9963989;0.6280405521
542.9816284;0.626609087
542.0042114;0.6266652942
540.9890137;0.6259246469
540.0112305;0.6261205673
538.9955444;0.6256421208
538.0172119;0.6256605387
537.0011597;0.6246588826
535.9847412;0.6253503561
535.0058594;0.6254353523
533.9889526;0.6248831153
533.0095825;0.6243325472
531.9922485;0.6247615814
531.0124512;0.6245341301
529.9946899;0.62543118
529.0144043;0.6248324513
527.9962158;0.6250664592
527.0155029;0.625248313
525.9967651;0.6252179742
525.015686;0.6249664426
523.996521;0.6252238154
523.0149536;0.6255282164
521.9953613;0.6246989965
521.0133667;0.6256831884
519.9932861;0.6259414554
519.0108643;0.6248828769
517.9904175;0.625230372
517.0075073;0.6249861121
515.9866333;0.6255268455
515.0032959;0.6256250739
513.9819336;0.6258476973
512.99823;0.6255526543
512.0142212;0.6258071065
510.9921875;0.6270560622
510.007843;0.6266863942
508.9853821;0.6258077621
508.0005798;0.6270244122
507.0155334;0.6259768009
505.9924622;0.6254253387
505.007019;0.6265954971
503.983429;0.6268780231
502.9976196;0.6273664832
502.0116272;0.6259013414
500.9873657;0.626301825
500.0009155;0.6265830398
499.0141907;0.6259622574
497.9894104;0.6253908873
497.0023499;0.6267334819
496.0150146;0.6267288923
494.989563;0.6269291639
494.0018005;0.6281045079
493.013916;0.6284325123
491.9878235;0.6277208328
490.9994812;0.6284741163
490.0109558;0.628888011
488.9842224;0.6288028955
487.9953308;0.6284267306
487.0062256;0.6291674376
486.0169373;0.6302115321
484.9893188;0.6307178736
483.9996033;0.6305782199
483.0097046;0.6320051551
481.9814453;0.6321614385
480.9911804;0.6326668262
480.0006104;0.6361658573
479.0099182;0.6366366148
478.0190125;0.6365994215
476.9897766;0.6377570033
475.9984741;0.6384011507
475.007019;0.6397733688
474.0152893;0.6426492333
472.98526;0.6438977122
471.9931946;0.645473063
471.0009155;0.6461674571
470.0084534;0.6488423944
469.0158386;0.6512370706
467.9847412;0.6519705057
466.9916687;0.6533514261
465.9984436;0.6547185183
465.0049744;0.6561707258
464.0113831;0.6581689119
463.0175781;0.6597442627
461.9853821;0.6620326638
460.9911804;0.6632856727
459.9967957;0.6636632085
459.0022278;0.6649808288
458.0074463;0.6671441793
457.0125427;0.6685798764
456.0174255;0.6694794893
454.9838257;0.6708592772
453.9883423;0.6721248031
452.9925842;0.6736242175
451.9967651;0.6753313541
451.0007019;0.6762784123
450.0044556;0.677374959
449.0079956;0.6790238023
448.0114441;0.680441916
447.0146484;0.682055831
446.0176392;0.6836401224
444.9820862;0.6837756634
443.9847717;0.6845892668
442.9872742;0.6863505244
441.989502;0.6871032119
440.9916382;0.6876724958
439.9936218;0.688328445
438.9953613;0.6901328564
437.9969177;0.6902762055
436.9983215;0.6916413307
435.9995422;0.6912358403
435.0005493;0.6926086545
434.0014343;0.6931968331
433.0021667;0.6933121085
432.0026855;0.6942710876
431.0029907;0.6945345998
430.0031433;0.6946023107
429.0031433;0.6951545477
428.0029297;0.6948168278
427.0025635;0.6949108243
426.0020142;0.6954061389
425.0013428;0.6948068142
424.0004272;0.6944733262
422.9993591;0.6937494874
421.9981384;0.6938351989
420.9967346;0.6930187941
419.9951477;0.6924194098
418.9934082;0.6924213767
417.9915161;0.6919757724
416.9893799;0.6907758117
415.9871521;0.6898397803
414.9846802;0.6893415451
413.9821777;0.6886807084
413.0179749;0.6864411831
412.0150146;0.6850981712
411.0119019;0.6847798824
410.008667;0.6831111908
409.005188;0.6815782189
408.0016174;0.680383265
406.9978638;0.6804071069
405.9939575;0.6779276729
404.9898376;0.6756305695
403.9855652;0.6752237678
402.9811707;0.6744223237
402.0152283;0.6716986299
401.010437;0.6708320975
400.0055542;0.6695803404
399.0004883;0.6674518585
397.9952698;0.6665602922
396.9898376;0.6655113697
395.984314;0.664681077
395.0172729;0.6620751023
394.0113831;0.6612281799
393.0053406;0.6609055996
391.9991455;0.6587116718
390.9927673;0.6582106352
389.9862671;0.6560447216
389.0183411;0.6554377079
388.0115051;0.6551606655
387.0045166;0.6549574733
385.9973755;0.653247118
384.9901123;0.6537700891
383.982605;0.6531631351
383.0137634;0.653375864
382.006012;0.6534232497
380.9980774;0.653726995
379.9899902;0.6544291973
378.981781;0.6567774415
378.0121765;0.6567574143
377.0036316;0.6585027575
375.9949646;0.6615507603
374.9861145;0.6640796065
374.0159607;0.6693748832
373.0068054;0.6750840545
371.9975281;0.6820291877
370.9880676;0.6872389317
370.0173035;0.6964495778
369.0075684;0.7020756006
367.9976807;0.7106272578
366.9876404;0.7177119851
366.0163269;0.7236630917
365.0059814;0.7268372774
363.9955139;0.730753839
362.9848633;0.7359535694
362.01297;0.7379789352
361.0020752;0.7393581271
359.9909668;0.7438700795
359.0186768;0.7458594441
358.0073547;0.7474708557
356.9958191;0.7497404218
355.9841614;0.7507338524
355.0112915;0.7526957393
353.9993591;0.7527079582
352.9872742;0.7543287873
352.0140076;0.7573400736
351.0016479;0.7576349974
349.9891663;0.7586334348
