muestra1;;
Long.de onda (nm);Abs;
799.9957275;1.573284388;
798.9888916;1.527763247;
798.0165405;1.559204102;
797.0088501;1.558387399;
796.0009155;1.591626287;
794.9924927;1.609881759;
793.9837036;1.594508052;
793.0093384;1.550298095;
791.9996948;1.577585459;
790.9898071;1.562987685;
790.0142212;1.54913795;
789.003479;1.565860748;
787.9923096;1.550789118;
787.015625;1.601485491;
786.0036621;1.573351145;
784.991333;1.543468356;
784.0135498;1.581277609;
783.0003662;1.556381464;
781.9868164;1.552750945;
781.0078735;1.568695188;
779.9936523;1.568413854;
779.013855;1.548173785;
777.9987793;1.590478182;
776.9833374;1.589571476;
776.0025024;1.581910014;
774.9862061;1.571748137;
774.0046997;1.582346678;
772.9876709;1.542205811;
772.0053101;1.590841174;
770.9875488;1.590975761;
770.0044556;1.58357656;
768.9859009;1.569921613;
768.0020752;1.596713185;
766.9827881;1.566542745;
765.9981689;1.578460574;
765.0133667;1.584080338;
763.9928589;1.562903166;
763.0072632;1.571580768;
761.9859619;1.568721294;
760.9996338;1.559761524;
760.0128784;1.596888423;
758.9904785;1.547492981;
758.0031128;1.537980795;
757.0151978;1.570492148;
755.9917603;1.571376204;
755.0031738;1.554870248;
754.0142822;1.541833878;
752.9897461;1.552389503;
752.000061;1.562949538;
751.0100098;1.567588449;
749.984375;1.572104692;
748.9935913;1.571426988;
748.0026245;1.567207456;
747.0111694;1.543384194;
745.9839478;1.577802539;
744.9918823;1.58591485;
743.9993286;1.562135935;
743.0064697;1.554019213;
742.0133057;1.580118418;
740.9842529;1.574162126;
739.9903564;1.568622708;
738.9960938;1.565150619;
738.0015869;1.5614959;
737.0065308;1.562199712;
736.0112305;1.552067637;
735.015625;1.556931019;
733.9840088;1.558902621;
732.9876709;1.568738937;
731.9909668;1.566558361;
730.9938965;1.560352206;
729.996582;1.542355776;
728.9987793;1.569416881;
728.0007324;1.554890752;
727.0023193;1.569987774;
726.00354;1.559308052;
725.0043945;1.555055261;
724.0050049;1.547823906;
723.005188;1.563126683;
722.0050049;1.553741217;
721.0045166;1.546942353;
720.0037231;1.553387761;
719.0025635;1.552002668;
718.0010986;1.555080175;
716.9992676;1.555588484;
715.9970093;1.548303962;
714.9945679;1.565680981;
713.9916382;1.548031569;
712.9884644;1.563175797;
711.9849854;1.556899309;
711.0169678;1.544754624;
710.0127563;1.558912277;
709.0081787;1.557616234;
708.0033569;1.556105494;
706.9981689;1.560135722;
705.9926758;1.558142185;
704.9867554;1.555613041;
704.0165405;1.557416916;
703.0100708;1.561062694;
702.0031738;1.555848002;
700.9959717;1.568216443;
699.9884644;1.568067551;
699.0166016;1.57435751;
698.0084839;1.570888162;
696.999939;1.577397585;
695.9912109;1.578097224;
695.0180664;1.576321244;
694.008606;1.559558153;
692.9988403;1.535080552;
691.9886475;1.566365838;
691.0143433;1.562742472;
690.00354;1.591553092;
688.9924927;1.565213799;
688.0171509;1.555687904;
687.0054321;1.566851616;
685.9934082;1.580680609;
685.0172119;1.554345012;
684.0044556;1.549913406;
682.9915161;1.58030808;
682.0144043;1.589878321;
681.0006714;1.577612877;
679.9866943;1.566635013;
679.008667;1.553805947;
677.9941406;1.56701684;
677.0154419;1.562401056;
676.0001831;1.578619123;
674.9846191;1.583883524;
674.0050659;1.583591342;
672.9888916;1.564198494;
672.008728;1.587206364;
670.9919434;1.582397223;
670.0111084;1.567086577;
668.9937134;1.585390568;
668.0123901;1.564033151;
666.9943237;1.559080601;
666.0123291;1.557247281;
664.9936523;1.563306093;
664.0111084;1.563854694;
662.9918213;1.565756321;
662.008606;1.573509336;
660.9887695;1.556999207;
660.0050049;1.587867022;
658.9844971;1.563446879;
658.0001221;1.564968467;
657.0155029;1.567371368;
655.9940186;1.553644657;
655.0088501;1.570532203;
653.9868164;1.568880916;
653.0009766;1.577321887;
652.0148926;1.563562989;
650.9920044;1.581258416;
650.0053101;1.561664343;
648.9817505;1.574865103;
647.9945068;1.57635498;
647.006958;1.556863308;
645.9825439;1.585900784;
644.9943848;1.569298029;
644.0059814;1.577831149;
643.0172729;1.562652946;
641.9916992;1.566541076;
641.0023804;1.54724133;
640.0128784;1.57152319;
638.9863281;1.549517274;
637.9962158;1.564183116;
637.0057983;1.556414843;
636.0151367;1.560409665;
634.9874878;1.562014103;
633.9962158;1.559272885;
633.0046997;1.561981082;
632.0128784;1.557012439;
630.9840088;1.558216333;
629.9916382;1.563837051;
628.9990234;1.563943863;
628.0060425;1.56345129;
627.0128784;1.561765313;
625.982605;1.553542852;
624.9887695;1.54989481;
623.994812;1.566422701;
623.0004883;1.538695335;
622.0059204;1.555109382;
621.0109863;1.554942012;
620.0159302;1.561565638;
618.9835815;1.566238642;
617.987854;1.544110298;
616.9919434;1.555977106;
615.9957275;1.562208891;
614.9991455;1.54949832;
614.0024414;1.55358696;
613.0054321;1.554720521;
612.0080566;1.547769189;
611.010498;1.545238137;
610.0126953;1.55550456;
609.0145264;1.550913811;
608.0161743;1.550386429;
607.0174561;1.546119809;
605.9815674;1.553113103;
604.9823608;1.547793746;
603.9829102;1.557306647;
602.9832153;1.556965113;
601.9832153;1.545904517;
600.9829102;1.535530448;
599.9824219;1.542938471;
598.9816284;1.540295601;
598.0177002;1.547531605;
597.0163574;1.544775486;
596.0148315;1.547853708;
595.0130005;1.544597626;
594.0109253;1.545495749;
593.0085449;1.533630133;
592.0059814;1.543882966;
591.0031128;1.548206806;
589.999939;1.542950511;
588.996582;1.545290589;
587.9929199;1.539662123;
586.9890137;1.549698353;
585.9848022;1.537357569;
585.0176392;1.545888662;
584.0129395;1.536194921;
583.0080566;1.536711335;
582.0028076;1.533500671;
580.9974365;1.535607815;
579.9917603;1.539685726;
578.9857788;1.545863748;
578.0168457;1.539970756;
577.010437;1.539301872;
576.0037231;1.537243843;
574.9967651;1.53089726;
573.989563;1.53521049;
572.9821167;1.531880379;
572.0117188;1.531410933;
571.0037842;1.537418604;
569.9955444;1.527313828;
568.9871826;1.532199979;
568.0157471;1.531901717;
567.006897;1.527506471;
565.9976807;1.534976125;
564.9882202;1.529774666;
564.0158691;1.523049355;
563.0059814;1.534237027;
561.9958496;1.531686544;
560.9854736;1.532348514;
560.012146;1.527459502;
559.0012817;1.530846953;
557.9901123;1.52807188;
557.0161743;1.524582148;
556.0045776;1.525897264;
554.9926758;1.524110913;
554.0180664;1.518399358;
553.0057373;1.525737166;
551.993103;1.521418452;
551.0177612;1.515620828;
550.0047607;1.517529845;
548.991394;1.520291448;
548.0153809;1.51907444;
547.0015869;1.521319985;
545.9876099;1.522946596;
545.0108643;1.521250248;
543.9963989;1.516682267;
542.9816284;1.519280195;
542.0042114;1.518962502;
540.9890137;1.515993237;
540.0112305;1.518357873;
538.9955444;1.519390464;
538.0172119;1.519105911;
537.0011597;1.518356323;
535.9847412;1.516005754;
535.0058594;1.514998198;
533.9889526;1.518551707;
533.0095825;1.519296288;
531.9922485;1.517414451;
531.0124512;1.515695333;
529.9946899;1.514481544;
529.0144043;1.518238425;
527.9962158;1.518709779;
527.0155029;1.516786814;
525.9967651;1.515566587;
525.015686;1.513973951;
523.996521;1.522830248;
523.0149536;1.518852711;
521.9953613;1.514118552;
521.0133667;1.517603517;
519.9932861;1.518752933;
519.0108643;1.517556667;
517.9904175;1.519395351;
517.0075073;1.521078825;
515.9866333;1.520218015;
515.0032959;1.51073575;
513.9819336;1.513852715;
512.99823;1.513214946;
512.0142212;1.515033603;
510.9921875;1.506027222;
510.007843;1.514792442;
508.9853821;1.522427082;
508.0005798;1.512714863;
507.0155334;1.502761006;
505.9924622;1.514282584;
505.007019;1.512720466;
503.983429;1.505269289;
502.9976196;1.517332077;
502.0116272;1.516327024;
500.9873657;1.511294842;
500.0009155;1.507848263;
499.0141907;1.50808382;
497.9894104;1.510580182;
497.0023499;1.511556268;
496.0150146;1.509486675;
494.989563;1.513890982;
494.0018005;1.50941968;
493.013916;1.509516478;
491.9878235;1.508504987;
490.9994812;1.507116079;
490.0109558;1.505133033;
488.9842224;1.507570624;
487.9953308;1.505733967;
487.0062256;1.501201868;
486.0169373;1.501947641;
484.9893188;1.500402808;
483.9996033;1.504456401;
483.0097046;1.502606511;
481.9814453;1.499045014;
480.9911804;1.501395941;
480.0006104;1.500927091;
479.0099182;1.499402523;
478.0190125;1.500154376;
476.9897766;1.499226689;
475.9984741;1.498173594;
475.007019;1.497012496;
474.0152893;1.492609382;
472.98526;1.494885802;
471.9931946;1.494311333;
471.0009155;1.494957805;
470.0084534;1.496504664;
469.0158386;1.496954679;
467.9847412;1.497793436;
466.9916687;1.492824197;
465.9984436;1.493122816;
465.0049744;1.494993806;
464.0113831;1.491970301;
463.0175781;1.496949911;
461.9853821;1.49335587;
460.9911804;1.494744658;
459.9967957;1.495382309;
459.0022278;1.496898413;
458.0074463;1.498033404;
457.0125427;1.488030314;
456.0174255;1.487816095;
454.9838257;1.49328351;
453.9883423;1.488558412;
452.9925842;1.492892981;
451.9967651;1.488842845;
451.0007019;1.488689065;
450.0044556;1.491796613;
449.0079956;1.492292762;
448.0114441;1.487610698;
447.0146484;1.487406969;
446.0176392;1.491897345;
444.9820862;1.486618996;
443.9847717;1.487903714;
442.9872742;1.485816956;
441.989502;1.481984019;
440.9916382;1.484078884;
439.9936218;1.480867743;
438.9953613;1.484291077;
437.9969177;1.482394695;
436.9983215;1.482287049;
435.9995422;1.480378389;
435.0005493;1.477956414;
434.0014343;1.479077816;
433.0021667;1.478564978;
432.0026855;1.481641889;
431.0029907;1.476834536;
430.0031433;1.475640059;
429.0031433;1.475136518;
428.0029297;1.47298944;
427.0025635;1.474531293;
426.0020142;1.472083211;
425.0013428;1.467146754;
424.0004272;1.471878171;
422.9993591;1.467900872;
421.9981384;1.466640353;
420.9967346;1.470275521;
419.9951477;1.464890957;
418.9934082;1.466554761;
417.9915161;1.468446136;
416.9893799;1.464744925;
415.9871521;1.462009788;
414.9846802;1.465227246;
413.9821777;1.457573652;
413.0179749;1.457809567;
412.0150146;1.46238637;
411.0119019;1.461129546;
410.008667;1.457389832;
409.005188;1.452148914;
408.0016174;1.453001499;
406.9978638;1.454813957;
405.9939575;1.454785943;
404.9898376;1.451115727;
403.9855652;1.453549743;
402.9811707;1.450448751;
402.0152283;1.450864315;
401.010437;1.448734045;
400.0055542;1.442689419;
399.0004883;1.449077725;
397.9952698;1.4438591;
396.9898376;1.4457618;
395.984314;1.440450191;
395.0172729;1.449222326;
394.0113831;1.4456743;
393.0053406;1.440478444;
391.9991455;1.444951177;
390.9927673;1.443022609;
389.9862671;1.437106133;
389.0183411;1.44085288;
388.0115051;1.440787911;
387.0045166;1.438103676;
385.9973755;1.434612632;
384.9901123;1.438581705;
383.982605;1.437777638;
383.0137634;1.43544364;
382.006012;1.434286237;
380.9980774;1.43892777;
379.9899902;1.435775757;
378.981781;1.441165805;
378.0121765;1.438970089;
377.0036316;1.432126641;
375.9949646;1.438366413;
374.9861145;1.436279655;
374.0159607;1.439700246;
373.0068054;1.441582918;
371.9975281;1.439912677;
370.9880676;1.443000078;
370.0173035;1.441923022;
369.0075684;1.438825727;
367.9976807;1.437419057;
366.9876404;1.434975386;
366.0163269;1.440415859;
365.0059814;1.439424872;
363.9955139;1.438275814;
362.9848633;1.445244431;
362.01297;1.44143784;
361.0020752;1.436661482;
359.9909668;1.435581446;
359.0186768;1.434278488;
358.0073547;1.43722713;
356.9958191;1.432257175;
355.9841614;1.430394769;
355.0112915;1.429590106;
353.9993591;1.434900045;
352.9872742;1.436499834;
352.0140076;1.436792135;
351.0016479;1.430715799;
349.9891663;1.434242964;
