;3 min;15 min;30 min;47 min;57 min;70 min;76 min;88 min;Final;Blanco
Long.de onda (nm); Abs; Abs;Abs;Abs;Abs;Abs;Abs;Abs; Abs;Abs
799.9957275;1.308168769;1.03483808;0.5669921637;0.4310241938;0.4056088328;0.3763742149;0.3568469584;0.3334896564;0.1015894562;1.573284388
798.9888916;1.321953893;1.02887392;0.5684207678;0.4312151074;0.4052060246;0.3785663247;0.3608989716;0.3356862962;0.1030468121;1.527763247
798.0165405;1.334868908;1.030390382;0.5616335869;0.4316594303;0.4060125649;0.3760384619;0.3597119749;0.3363848627;0.1036314368;1.559204102
797.0088501;1.309097648;1.025518417;0.566927731;0.4342020452;0.4026827514;0.3767145872;0.3612663448;0.337036252;0.1037489325;1.558387399
796.0009155;1.29432559;1.035598874;0.5662869811;0.4346618056;0.4034088254;0.3761973977;0.3601542115;0.3365146518;0.1033901945;1.591626287
794.9924927;1.309592962;1.035528541;0.5673459768;0.4326319993;0.4033590555;0.3761328757;0.3604767323;0.335373491;0.105260402;1.609881759
793.9837036;1.316638708;1.029748797;0.5687389374;0.433665663;0.405995816;0.3766260445;0.3602226973;0.3377311528;0.1035156772;1.594508052
793.0093384;1.331435204;1.039061069;0.5701271892;0.4367766976;0.4054813981;0.3789135218;0.3606187105;0.3362590075;0.1050766781;1.550298095
791.9996948;1.323804617;1.041607141;0.5701450706;0.4328497052;0.4077109694;0.3767107725;0.3609428108;0.3384588063;0.1044176817;1.577585459
790.9898071;1.332871556;1.039099813;0.5700919628;0.4355564117;0.4067572951;0.3752250075;0.3619638085;0.336278379;0.1059356183;1.562987685
790.0142212;1.316670299;1.037124634;0.5683372021;0.4329272509;0.4077839255;0.3760509193;0.3596275449;0.3361837268;0.1055584997;1.54913795
789.003479;1.322541118;1.045423269;0.5654852986;0.4364124537;0.4065741003;0.3760004938;0.3601811528;0.335170418;0.1051282808;1.565860748
787.9923096;1.312619209;1.034747362;0.5703053474;0.4328555167;0.4070871174;0.3791326582;0.3636221588;0.3378583491;0.103887178;1.550789118
787.015625;1.327344537;1.043223858;0.5674800873;0.4399712384;0.4085427821;0.3771194518;0.3646709919;0.3371359706;0.1062200591;1.601485491
786.0036621;1.338516831;1.037872195;0.5670882463;0.4345717728;0.4072397351;0.3780677915;0.3614107966;0.3394447267;0.1058701724;1.573351145
784.991333;1.315321088;1.037921309;0.5704246163;0.434278965;0.4059081376;0.3815122843;0.3620357811;0.3392879069;0.105014734;1.543468356
784.0135498;1.346760631;1.038015246;0.5668085217;0.4342595935;0.4045853913;0.3782509863;0.3598781228;0.3360950053;0.1059139147;1.581277609
783.0003662;1.329111218;1.028442144;0.5680627227;0.4357866049;0.4057146013;0.3778623641;0.3625716865;0.3379507065;0.1063461602;1.556381464
781.9868164;1.327115536;1.037003875;0.5708549619;0.4377179444;0.4079300463;0.3809874952;0.3612027466;0.3390903771;0.1054699123;1.552750945
781.0078735;1.334568262;1.038568139;0.5721577406;0.436129421;0.4093416631;0.3795923293;0.3635869026;0.3389325738;0.1065027043;1.568695188
779.9936523;1.333543658;1.025898933;0.5700663328;0.4343279004;0.4088189006;0.37981987;0.3636367321;0.339273423;0.1040309593;1.568413854
779.013855;1.327322006;1.042680621;0.5701068044;0.4393531084;0.4089186788;0.3791843057;0.3642528057;0.3409826756;0.1063504294;1.548173785
777.9987793;1.316063762;1.033555031;0.5693753362;0.4349130094;0.4091657698;0.3797326386;0.3652605712;0.339766562;0.1058744341;1.590478182
776.9833374;1.311980844;1.04159987;0.5697478056;0.4354785979;0.4098456502;0.3828934729;0.3639265597;0.3404214084;0.1062488183;1.589571476
776.0025024;1.34617281;1.03522563;0.5741344094;0.437022984;0.4091627002;0.3802643418;0.3649440706;0.3395912945;0.1068462431;1.581910014
774.9862061;1.336857796;1.047624588;0.574786067;0.4380024076;0.4071753919;0.380351454;0.3660755157;0.3404531777;0.1063021496;1.571748137
774.0046997;1.322749615;1.035249591;0.5738059282;0.4386677444;0.4096078575;0.3794822395;0.3636113405;0.3403767943;0.1074690223;1.582346678
772.9876709;1.328233004;1.049668074;0.5711321831;0.4379512668;0.4104936719;0.3811484277;0.3646095693;0.3398497999;0.1067084447;1.542205811
772.0053101;1.327599525;1.035916924;0.5717387795;0.4360306859;0.4087665379;0.3841367066;0.3661574721;0.339756608;0.1059748679;1.590841174
770.9875488;1.329163551;1.034718513;0.5782539248;0.4396596253;0.4111213088;0.3824860752;0.3638718724;0.3409329951;0.1077870205;1.590975761
770.0044556;1.335917234;1.04242599;0.5732519031;0.4380009472;0.4083949029;0.3801949024;0.3651199937;0.3433677852;0.1083381251;1.58357656
768.9859009;1.327507257;1.037431836;0.5728459358;0.4385936856;0.4106343389;0.3822216988;0.3659941256;0.3397426903;0.1064875871;1.569921613
768.0020752;1.326158047;1.043287992;0.5738053918;0.4388633072;0.4109410644;0.3826068044;0.3639375567;0.3391575515;0.1071970463;1.596713185
766.9827881;1.326725245;1.045272946;0.5731816888;0.4355338216;0.4092557132;0.3837660849;0.3647302091;0.3410193622;0.106812045;1.566542745
765.9981689;1.327997923;1.042875171;0.5752141476;0.4385754764;0.4112569094;0.3824504912;0.3638058603;0.3391841352;0.1067910939;1.578460574
765.0133667;1.32949698;1.041267991;0.5715082884;0.4397334754;0.4089852571;0.3811682761;0.3641699255;0.3384526968;0.1069651768;1.584080338
763.9928589;1.32572639;1.038210988;0.5727202296;0.4378094375;0.4103641212;0.3821664155;0.3639675677;0.3389718235;0.1058526039;1.562903166
763.0072632;1.323705792;1.036269784;0.5739598274;0.4379631877;0.4123884737;0.3823623657;0.3647932708;0.3406411111;0.1067223474;1.571580768
761.9859619;1.317487836;1.041261435;0.5758686662;0.438734889;0.4100594223;0.3836313188;0.3651281893;0.3409673274;0.1076050773;1.568721294
760.9996338;1.321639061;1.038261533;0.5729868412;0.4397215545;0.4109871387;0.3813801706;0.3662641644;0.3402867615;0.1078998744;1.559761524
760.0128784;1.321712732;1.040373683;0.5762422681;0.4414432347;0.4102129936;0.3806267381;0.3658579588;0.3418491185;0.1076135635;1.596888423
758.9904785;1.33564496;1.031132936;0.575378418;0.438336283;0.4101063311;0.3841819167;0.365264535;0.3408715725;0.1077251807;1.547492981
758.0031128;1.322181106;1.048045874;0.5738102198;0.4385515153;0.4106618464;0.3822540939;0.3647603095;0.340310514;0.107221365;1.537980795
757.0151978;1.334962249;1.043372989;0.5736915469;0.4406505227;0.4107493758;0.3838823736;0.3662500978;0.3408509493;0.1078698412;1.570492148
755.9917603;1.330919027;1.039469123;0.5752285719;0.4379728436;0.4088720679;0.3826396167;0.3642335236;0.3404166996;0.1070750654;1.571376204
755.0031738;1.335425138;1.043874741;0.57464993;0.4408082664;0.4106068015;0.3836739659;0.3647302389;0.3405192792;0.1081468165;1.554870248
754.0142822;1.336850762;1.045662284;0.5734291077;0.441228956;0.4108664691;0.3811899126;0.3669505119;0.3404278457;0.1069241837;1.541833878
752.9897461;1.320347667;1.042115927;0.5729677677;0.4379530847;0.4119385779;0.3825798035;0.3653204143;0.3389495611;0.107286714;1.552389503
752.000061;1.332426786;1.041271925;0.5769380331;0.4415787458;0.4116230309;0.3818767071;0.3642159402;0.3402177691;0.1068486273;1.562949538
751.0100098;1.328595996;1.043277383;0.5758796334;0.4411818385;0.4106273651;0.3822079599;0.3660713136;0.3403899074;0.1075896546;1.567588449
749.984375;1.341904879;1.048609614;0.5769622922;0.4387073815;0.4097401202;0.381914556;0.364898175;0.3418305814;0.1073902547;1.572104692
748.9935913;1.321551085;1.049166918;0.5750994682;0.4372981191;0.4106592536;0.3837671876;0.364715457;0.340320766;0.1083538681;1.571426988
748.0026245;1.317663789;1.040613651;0.5756880641;0.4401795566;0.4117194414;0.3821192682;0.3652257025;0.3397578299;0.1073644683;1.567207456
747.0111694;1.347834945;1.043631196;0.5752664208;0.4383794665;0.411149919;0.3837449849;0.3654145896;0.3404919207;0.1074275821;1.543384194
745.9839478;1.324883938;1.041106701;0.573997736;0.4386360347;0.4097625315;0.3824894428;0.3667778969;0.3403064907;0.1091637984;1.577802539
744.9918823;1.320093036;1.038196683;0.5736939311;0.4394736588;0.409645468;0.3812255263;0.3634201586;0.3389738202;0.1067326367;1.58591485
743.9993286;1.314536929;1.035950065;0.575160563;0.4370669723;0.4090806544;0.3818053603;0.3630813658;0.3391332626;0.1081833094;1.562135935
743.0064697;1.316616297;1.041897774;0.5743225217;0.4392986894;0.4099790454;0.3815835714;0.3647296131;0.3392155468;0.1063296646;1.554019213
742.0133057;1.331598282;1.041014433;0.5756862164;0.4392337501;0.4093568325;0.3818042874;0.3627807796;0.340437144;0.106754221;1.580118418
740.9842529;1.336829662;1.039526343;0.572840035;0.4387932122;0.4099874496;0.3821684718;0.3628607988;0.3384975791;0.1064625755;1.574162126
739.9903564;1.326335907;1.040807486;0.574729979;0.4370769858;0.4102317095;0.3830159009;0.3641274273;0.3389385045;0.1061616838;1.568622708
738.9960938;1.331732035;1.036363244;0.5730117559;0.4380270839;0.4085054696;0.3807438016;0.3635757565;0.3372015655;0.1064484194;1.565150619
738.0015869;1.325084686;1.04076612;0.5737614036;0.4398590326;0.4086190164;0.3797558248;0.3626537621;0.3391236961;0.1070147902;1.5614959
737.0065308;1.329141736;1.046384454;0.5743829608;0.4384006858;0.4083684087;0.3812326491;0.3649842739;0.3382019997;0.1063287333;1.562199712
736.0112305;1.319325566;1.038900256;0.5740969777;0.4382628202;0.4087589085;0.3804390728;0.3619061112;0.3375262022;0.1062496826;1.552067637
735.015625;1.32329154;1.032954097;0.5746042728;0.4385075867;0.4072516859;0.3811805844;0.3621402979;0.3366198242;0.1066562235;1.556931019
733.9840088;1.325842619;1.034117818;0.5712572336;0.4368455112;0.4074381292;0.3806416988;0.3629641831;0.335645467;0.1072662994;1.558902621
732.9876709;1.318296313;1.035690069;0.572280705;0.4364759624;0.4067108333;0.3797426522;0.3603115082;0.3356660008;0.1062877029;1.568738937
731.9909668;1.328983188;1.031042099;0.5715053678;0.4349122345;0.4070589244;0.3786355257;0.3615676165;0.3343651593;0.1055669487;1.566558361
730.9938965;1.323054433;1.036188602;0.5719146132;0.4361495972;0.4062980413;0.3785432577;0.3602985442;0.3356801271;0.10584943;1.560352206
729.996582;1.309988618;1.038918972;0.5705640912;0.4359973371;0.4043061435;0.3782348335;0.3608748913;0.3344689906;0.1064611897;1.542355776
728.9987793;1.328958631;1.040546775;0.5696445704;0.4356620312;0.405452162;0.3776348233;0.3612787127;0.3338281214;0.1059799865;1.569416881
728.0007324;1.322373629;1.033716917;0.5729258657;0.4350112975;0.4050284624;0.3775899708;0.3594646752;0.333881557;0.1058477834;1.554890752
727.0023193;1.31670785;1.033390045;0.5723044872;0.4351191521;0.4041568637;0.3771495223;0.359875828;0.3348844051;0.1068012565;1.569987774
726.00354;1.327812195;1.035301685;0.5714741349;0.4332258403;0.4055311382;0.37823838;0.3585674167;0.3336146474;0.1070560217;1.559308052
725.0043945;1.320083618;1.031240582;0.5701848269;0.4355503619;0.4058145583;0.3774686754;0.3590869009;0.3329408765;0.1070185974;1.555055261
724.0050049;1.319095254;1.037174582;0.5702679753;0.4351159334;0.4066157043;0.3764466643;0.3591194749;0.3339664042;0.1081043184;1.547823906
723.005188;1.31614697;1.031652212;0.570661366;0.4343649745;0.4044252336;0.377276808;0.358787477;0.3336241841;0.1076370105;1.563126683
722.0050049;1.323245764;1.0330019;0.5720061064;0.4345677495;0.4051833451;0.3758564591;0.3592143059;0.3344229758;0.108785063;1.553741217
721.0045166;1.320026517;1.038355947;0.5713874102;0.4356223643;0.4055032432;0.3781163692;0.3600130081;0.3346588016;0.1091811433;1.546942353
720.0037231;1.324843407;1.036621809;0.5714156628;0.4353172183;0.4050658345;0.3767212033;0.3596813083;0.3347936869;0.1100344658;1.553387761
719.0025635;1.33167541;1.03444469;0.5733164549;0.4363678992;0.4052612185;0.3788706064;0.3609563112;0.3339454234;0.1112103164;1.552002668
718.0010986;1.322257519;1.037839174;0.5729183555;0.4367644489;0.4057848155;0.3783290982;0.3602702022;0.3358909488;0.1107644513;1.555080175
716.9992676;1.325888157;1.036480069;0.5747497082;0.4364854395;0.4073185027;0.378290087;0.3611289561;0.3348221183;0.1105190143;1.555588484
715.9970093;1.324804544;1.038779378;0.574487865;0.4379239082;0.4079756737;0.378682822;0.3622744381;0.3361300826;0.1108604372;1.548303962
714.9945679;1.324937701;1.042203546;0.5755597353;0.437438786;0.406957984;0.3806599975;0.362213999;0.3372130692;0.1110707298;1.565680981
713.9916382;1.32007122;1.034014702;0.5767455697;0.4386858344;0.4098597467;0.3807919025;0.3627813756;0.3378071189;0.1122543514;1.548031569
712.9884644;1.325619698;1.038983226;0.5756085515;0.440196842;0.4093311131;0.3812935352;0.3638915122;0.3370501399;0.1117046848;1.563175797
711.9849854;1.330295444;1.040650725;0.5779779553;0.4408109188;0.4100755155;0.3831571043;0.3664646745;0.3388820291;0.1134210825;1.556899309
711.0169678;1.322190285;1.043574572;0.5790285468;0.4396783113;0.4118221998;0.3836714923;0.3669818938;0.3401510417;0.1141188368;1.544754624
710.0127563;1.330736041;1.042473435;0.5790669322;0.442920208;0.4123556912;0.3848805428;0.3672802448;0.3413573205;0.115610078;1.558912277
709.0081787;1.326787353;1.044032812;0.5817346573;0.4441991746;0.4141785502;0.3859750628;0.3678283989;0.3426293433;0.1174816266;1.557616234
708.0033569;1.328660846;1.049020052;0.5814036131;0.4455432892;0.4147392511;0.3882678449;0.3693553805;0.3426268697;0.1182272732;1.556105494
706.9981689;1.326246023;1.050366163;0.584461391;0.4455598891;0.4158649445;0.3880049586;0.370397985;0.3443487287;0.119636856;1.560135722
705.9926758;1.334159851;1.049792409;0.584425807;0.4471060634;0.4165252745;0.3892781436;0.3706746995;0.3439054489;0.120278433;1.558142185
704.9867554;1.350425959;1.050408006;0.5874671936;0.4495289028;0.4197676778;0.3917712569;0.3728916645;0.3471795321;0.1211689636;1.555613041
704.0165405;1.333483219;1.045681;0.5894197822;0.450502038;0.420299083;0.392144382;0.3744218349;0.3475190103;0.1224876419;1.557416916
703.0100708;1.340601683;1.048280835;0.5902328491;0.452055335;0.4201607704;0.3933244944;0.3759251833;0.3501595557;0.1244829372;1.561062694
702.0031738;1.33841157;1.051468849;0.5914942622;0.4535180926;0.4219658375;0.3946098983;0.3766100705;0.3486967087;0.1259385049;1.555848002
700.9959717;1.335810661;1.049765229;0.5921268463;0.4541161954;0.4239455163;0.3951362669;0.3780528605;0.3512994945;0.1271938235;1.568216443
699.9884644;1.351811647;1.053379297;0.5933035612;0.4560042918;0.4243874252;0.3971954584;0.3796014786;0.352657944;0.1292127967;1.568067551
699.0166016;1.351112962;1.05729723;0.5943797827;0.4572731853;0.4263100922;0.3973583579;0.3802446723;0.3525624275;0.1309131235;1.57435751
698.0084839;1.346649051;1.052227378;0.5963481069;0.4575080276;0.4277600348;0.3989969492;0.3815918267;0.35476017;0.1318788379;1.570888162
696.999939;1.33552587;1.058972597;0.5952683687;0.4588243067;0.4293423593;0.3996877372;0.3839347959;0.3569086492;0.133101359;1.577397585
695.9912109;1.346743226;1.06071806;0.600394249;0.4607308209;0.4312810004;0.4026666582;0.3841736317;0.3568977118;0.1355518401;1.578097224
695.0180664;1.357175231;1.064451933;0.6028144956;0.462308079;0.4312491119;0.404854238;0.3873379529;0.3594652116;0.1387593746;1.576321244
694.008606;1.346825123;1.056959748;0.6011005044;0.4637083709;0.4331109524;0.4051849544;0.3880287111;0.361299932;0.1380332857;1.559558153
692.9988403;1.355264783;1.067008615;0.6056152582;0.4650020599;0.4336769283;0.407817632;0.3909110427;0.3634651899;0.1413438916;1.535080552
691.9886475;1.352764726;1.067705035;0.6038880944;0.4672215283;0.434894681;0.4082762897;0.3899719715;0.3627737761;0.1411284208;1.566365838
691.0143433;1.35028398;1.072141886;0.6075701714;0.4675832391;0.4355832934;0.4092043042;0.3907533586;0.3632563949;0.1431977898;1.562742472
690.00354;1.362078309;1.062159777;0.6071961522;0.4677719176;0.4370309412;0.4110849798;0.3924073875;0.3642273545;0.1440964043;1.591553092
688.9924927;1.360526085;1.062383652;0.6084141731;0.4694966972;0.4387218356;0.4108911455;0.3924165666;0.3663847148;0.1459465772;1.565213799
688.0171509;1.347944021;1.075694919;0.6081661582;0.4707331061;0.4401465654;0.4125413299;0.3950930834;0.3673868775;0.1467529386;1.555687904
687.0054321;1.35380888;1.070237994;0.6101788282;0.4723783731;0.4392874539;0.4132239521;0.3954547644;0.3689979315;0.1483090669;1.566851616
685.9934082;1.356907129;1.065326452;0.6131411195;0.4734917283;0.440742135;0.4144248068;0.3952140808;0.3699270189;0.1512890011;1.580680609
685.0172119;1.357893705;1.072508693;0.6108484864;0.473135978;0.4412182271;0.4156605601;0.3968763053;0.3702763319;0.1519613564;1.554345012
684.0044556;1.361600995;1.076181412;0.611705184;0.4735741913;0.4420965612;0.4150119126;0.3966090083;0.3700730801;0.1524964422;1.549913406
682.9915161;1.359443545;1.065952301;0.6132854223;0.4739790261;0.4442156553;0.4154172242;0.3990698755;0.3697228432;0.1544449925;1.58030808
682.0144043;1.352065682;1.076945901;0.6142960787;0.4757563472;0.4423333108;0.4157880843;0.3986574113;0.3691998422;0.1559340507;1.589878321
681.0006714;1.350574493;1.080077171;0.6151078939;0.4756526649;0.4433661997;0.4158520401;0.399232775;0.3712458909;0.1577697098;1.577612877
679.9866943;1.361228704;1.074835658;0.6149123907;0.4755856395;0.44595173;0.4181977808;0.3993972242;0.3721398711;0.1589992046;1.566635013
679.008667;1.367186069;1.082256794;0.6167775989;0.4770005047;0.4465190768;0.4192732573;0.4000075459;0.373637259;0.1612175405;1.553805947
677.9941406;1.355585694;1.077630401;0.6145098209;0.477563858;0.4442038536;0.420016259;0.3998599946;0.3733745515;0.162351504;1.56701684
677.0154419;1.379357219;1.081314683;0.614241302;0.4784097075;0.4483221769;0.4185278714;0.4002843797;0.3734598756;0.165559113;1.562401056
676.0001831;1.374587536;1.082382798;0.6163614392;0.4810590148;0.4492860138;0.4205563962;0.4023660421;0.3753911257;0.1686404198;1.578619123
674.9846191;1.363088131;1.08357048;0.618825078;0.48102355;0.4479338229;0.4224889278;0.4061994255;0.3765452504;0.171675548;1.583883524
674.0050659;1.364527464;1.083457947;0.6224585176;0.4815027416;0.4504922032;0.4222280681;0.4058590531;0.3772652149;0.1745617092;1.583591342
672.9888916;1.368636727;1.076421499;0.6193910241;0.4813158214;0.4480134249;0.4221210182;0.4046556354;0.377246052;0.1742190272;1.564198494
672.008728;1.378374934;1.088175297;0.6202622652;0.4809559882;0.4505133629;0.4228458107;0.404797703;0.3790348172;0.1776370108;1.587206364
670.9919434;1.378977418;1.08060956;0.6206840277;0.4821449518;0.4501435459;0.4244480729;0.4054872096;0.3781285286;0.1785336435;1.582397223
670.0111084;1.358899355;1.082063794;0.6228399873;0.4827098846;0.4512273073;0.4244219959;0.4063051045;0.3771394491;0.1807281375;1.567086577
668.9937134;1.371601939;1.076241136;0.6223024726;0.4829142392;0.4524532855;0.4248286188;0.4057687521;0.379519999;0.1820701659;1.585390568
668.0123901;1.372495532;1.08367908;0.6217407584;0.4873654544;0.4546573162;0.4262212217;0.4077040255;0.3789889514;0.18148081;1.564033151
666.9943237;1.368547678;1.07853663;0.624647975;0.4849133492;0.4541037083;0.4269210398;0.4076443017;0.3806217909;0.1854060888;1.559080601
666.0123291;1.376588106;1.082636118;0.6244519949;0.4860523939;0.4535316229;0.4260058701;0.4068396688;0.381300956;0.185899362;1.557247281
664.9936523;1.360134959;1.084579945;0.6264951825;0.4860192239;0.4568950236;0.4290949106;0.4089785814;0.3816142678;0.1877056956;1.563306093
664.0111084;1.370266676;1.087178707;0.6264238358;0.4880360961;0.456371963;0.425674051;0.4094064534;0.381788075;0.1901790649;1.563854694
662.9918213;1.365752816;1.082448006;0.6270638108;0.4884464145;0.4572241008;0.4290891886;0.410002619;0.3834390044;0.1926012188;1.565756321
662.008606;1.361183524;1.086611748;0.6281685233;0.4877231419;0.4577597976;0.428799957;0.4108309746;0.3819563389;0.1947411746;1.573509336
660.9887695;1.37208879;1.08319211;0.6284900308;0.4898005426;0.4578441083;0.431399852;0.413512677;0.3846998215;0.1975788027;1.556999207
660.0050049;1.37869513;1.089430332;0.6293439269;0.4903021455;0.458319366;0.4305268526;0.4118492305;0.3848980069;0.2002989203;1.587867022
658.9844971;1.37336278;1.089073658;0.6286827922;0.4903813303;0.4587679505;0.4308209121;0.4122986495;0.3836373091;0.2033917308;1.563446879
658.0001221;1.382407188;1.086424232;0.6309844851;0.4904795289;0.4602501988;0.431488961;0.4147516787;0.3865144551;0.2055706531;1.564968467
657.0155029;1.372902155;1.092695832;0.6334382892;0.491866827;0.4616644382;0.4329122305;0.4152713716;0.3872313201;0.2090388089;1.567371368
655.9940186;1.384256005;1.093055606;0.6312491894;0.4934581518;0.4612137675;0.4344472289;0.4170479476;0.3893248439;0.2111777961;1.553644657
655.0088501;1.379151464;1.094585061;0.6321476102;0.4941345155;0.4634216428;0.4363249838;0.4163594544;0.3882572651;0.214673087;1.570532203
653.9868164;1.370411873;1.089425802;0.6342902184;0.4948477745;0.4619535208;0.4355009198;0.4167380035;0.3891286254;0.2165898681;1.568880916
653.0009766;1.37763989;1.089810133;0.6378521323;0.496124953;0.4661785364;0.4352127016;0.4181929231;0.3901436925;0.2188047022;1.577321887
652.0148926;1.374738574;1.094316363;0.6371566653;0.4981285632;0.4643827081;0.4383004904;0.4197820127;0.3905326128;0.2213717401;1.563562989
