;3 min;15 min;30 min;47 min;57 min;70 min;76 min;88 min;Final;Blanco
650.9920044;1.376363158;1.091408253;0.6365613341;0.4991638958;0.4670700133;0.4388599098;0.4210369587;0.391905576;0.225348562;1.581258416
650.0053101;1.373702407;1.10119307;0.6389193535;0.5010392666;0.4666000307;0.4392512739;0.421867162;0.3928640783;0.2287360877;1.561664343
648.9817505;1.3809973;1.100799084;0.6398485303;0.5005356669;0.4684950411;0.4405143559;0.4218215644;0.3934403062;0.2325996459;1.574865103
647.9945068;1.39027667;1.095692396;0.6391355395;0.5002077818;0.470042944;0.4412609339;0.4234298468;0.3941915035;0.2352897525;1.57635498
647.006958;1.387201309;1.104425907;0.6417238116;0.5010908842;0.4693510234;0.442815125;0.4238672853;0.3962321281;0.2388103902;1.556863308
645.9825439;1.390027285;1.099816322;0.641772747;0.5035352707;0.4707932472;0.4430665374;0.4249599278;0.3958552778;0.2423750609;1.585900784
644.9943848;1.382949114;1.094632506;0.6435949206;0.5027201772;0.4722903967;0.4428924322;0.4262123406;0.3962835073;0.2463775128;1.569298029
644.0059814;1.370260835;1.105497599;0.6444438696;0.5032883883;0.47309497;0.4435124397;0.4264037311;0.3971237242;0.2509294748;1.577831149
643.0172729;1.393566966;1.101022482;0.642950654;0.5053498149;0.4732865393;0.4458387494;0.4272904992;0.3992022872;0.2542521954;1.562652946
641.9916992;1.388943195;1.100891948;0.6437216997;0.505490303;0.472656548;0.4443027675;0.4280659556;0.3994392455;0.2595553696;1.566541076
641.0023804;1.385088325;1.10223639;0.6468499303;0.507521987;0.4745010138;0.448197037;0.4298459888;0.4007441103;0.263746798;1.54724133
640.0128784;1.394897699;1.106287122;0.6465982199;0.5058738589;0.4753834903;0.4485950172;0.4300692677;0.4016390443;0.2676553726;1.57152319
638.9863281;1.38499105;1.099304199;0.647187531;0.5061579943;0.4767219126;0.4491842687;0.4295364618;0.4025533795;0.2715339661;1.549517274
637.9962158;1.387313366;1.097301006;0.6469529867;0.5090582371;0.4777742922;0.4494462311;0.4314849973;0.4021003246;0.2779034972;1.564183116
637.0057983;1.381096959;1.107799292;0.6474598646;0.5099650621;0.477565527;0.4514659345;0.4338435233;0.402915597;0.2820613384;1.556414843
636.0151367;1.392417669;1.106580019;0.6484666467;0.5100795627;0.4778496623;0.4514691234;0.4331032634;0.4040823281;0.2862166464;1.560409665
634.9874878;1.388403535;1.102657557;0.649179101;0.5109892488;0.4794932902;0.4517083764;0.4332914352;0.4051068723;0.2906708121;1.562014103
633.9962158;1.395511746;1.108276725;0.6468736529;0.5113083124;0.4804591238;0.453405261;0.4355244637;0.4058937728;0.2957169712;1.559272885
633.0046997;1.394089699;1.102452755;0.6506569982;0.5136116147;0.4805091918;0.4520398974;0.4347223341;0.4066700637;0.2995826006;1.561981082
632.0128784;1.388491988;1.107722282;0.6504428387;0.5132012367;0.4807447195;0.4536285996;0.4353013933;0.4064088166;0.3057387173;1.557012439
630.9840088;1.392156482;1.111264348;0.6521323919;0.5138712525;0.4828533232;0.4540619552;0.4362886548;0.407776624;0.3110845983;1.558216333
629.9916382;1.389625549;1.115278721;0.6512447596;0.5135645866;0.4835033417;0.4558194578;0.4380654693;0.4084706604;0.3149526417;1.563837051
628.9990234;1.401529312;1.107281208;0.6535857916;0.5139183998;0.4836521149;0.4566739798;0.4368796647;0.4100979865;0.321901381;1.563943863
628.0060425;1.391901612;1.107182384;0.6551038623;0.515155673;0.4840666056;0.4569708109;0.438642323;0.4113486111;0.3270644248;1.56345129
627.0128784;1.388018966;1.107911229;0.6562134624;0.5151064396;0.4853359461;0.4579013884;0.4381125271;0.4127333164;0.3324535191;1.561765313
625.982605;1.396877885;1.109496355;0.6582091451;0.5177200437;0.4864875376;0.4589988589;0.4396471977;0.4111732543;0.3383601904;1.553542852
624.9887695;1.390792608;1.103432178;0.657176733;0.5188044906;0.4872144163;0.4599734545;0.4411684275;0.4129267931;0.3455024064;1.54989481
623.994812;1.391088009;1.110227108;0.6560236812;0.5179678202;0.4873452187;0.4594420791;0.4430772066;0.413467288;0.3511919975;1.566422701
623.0004883;1.39434731;1.116056919;0.6563737988;0.5199132562;0.4878806472;0.4611318707;0.4426516294;0.4149993658;0.3566509485;1.538695335
622.0059204;1.390906453;1.105623484;0.6582920551;0.5200871825;0.4885617197;0.461250931;0.4426028132;0.4144223332;0.3630838096;1.555109382
621.0109863;1.397301912;1.108615637;0.6596542001;0.5188758373;0.488370955;0.4631924629;0.4434013963;0.4166012704;0.3693834543;1.554942012
620.0159302;1.397249579;1.112444758;0.6596308351;0.5214551091;0.4903067946;0.4633423984;0.4449823797;0.4168795049;0.3769616485;1.561565638
618.9835815;1.391741991;1.112129092;0.6597446203;0.5222092867;0.4914523959;0.4641057253;0.4451526999;0.4178847075;0.3832363188;1.566238642
617.987854;1.384892702;1.115211725;0.6595422029;0.5228410363;0.4902363718;0.4636780322;0.4471427202;0.4184688926;0.3904150128;1.544110298
616.9919434;1.391802192;1.109912515;0.6599772573;0.524118185;0.4926236868;0.4643709958;0.4468818903;0.4185845554;0.3960976005;1.555977106
615.9957275;1.3892802;1.116350412;0.6614575982;0.523740232;0.4923131466;0.4655919969;0.447332263;0.4190322757;0.4036751091;1.562208891
614.9991455;1.383400083;1.113622785;0.661223352;0.5245034099;0.4926882386;0.4657594562;0.4481092095;0.4206828475;0.4092135131;1.54949832
614.0024414;1.39696157;1.110995889;0.6628891826;0.5242506862;0.4920318425;0.4687473476;0.4483783543;0.4211314917;0.4174973071;1.55358696
613.0054321;1.386802912;1.113567591;0.6617640257;0.5248726606;0.4940217137;0.4666655362;0.448946476;0.4227396846;0.4224737883;1.554720521
612.0080566;1.383925319;1.10737443;0.6635050178;0.5259706974;0.4947753251;0.4689418972;0.4501218796;0.4215757847;0.4311189353;1.547769189
611.010498;1.390972376;1.114557266;0.6639182568;0.5272464752;0.4957248867;0.4690835476;0.450139761;0.42379269;0.4389306605;1.545238137
610.0126953;1.391584396;1.113201618;0.6639884114;0.5265969038;0.4954627156;0.4693368375;0.4512699544;0.4241791368;0.4468542635;1.55550456
609.0145264;1.394733906;1.114912868;0.6639383435;0.5258845687;0.4955381751;0.4687820077;0.4506239891;0.4233359694;0.4523929954;1.550913811
608.0161743;1.393493056;1.110182166;0.663067162;0.5258470774;0.4954806566;0.4692861438;0.4507963359;0.4235585928;0.4587258101;1.550386429
607.0174561;1.389235854;1.116830349;0.6647921205;0.5278263092;0.4970109761;0.4712171555;0.4532320797;0.4254021645;0.4688538313;1.546119809
605.9815674;1.388723135;1.113960028;0.6648275852;0.5277850628;0.4969518185;0.4709051847;0.4525878727;0.4259296656;0.47544837;1.553113103
604.9823608;1.390288115;1.111951947;0.664434731;0.5275073647;0.4977363944;0.4707381129;0.4519232213;0.4252342582;0.4828035831;1.547793746
603.9829102;1.393192172;1.110375166;0.6636666059;0.5288768411;0.4967190027;0.4715698063;0.4533424079;0.4255795181;0.4907602072;1.557306647
602.9832153;1.386148334;1.113882542;0.6640611887;0.5287082791;0.4973705411;0.4712970555;0.4523614645;0.4256865382;0.4977839291;1.556965113
601.9832153;1.391057253;1.107444763;0.6635795832;0.5272597075;0.495354861;0.4698057473;0.45197317;0.4255628884;0.5041546822;1.545904517
600.9829102;1.398257256;1.113503337;0.6640036106;0.5276907682;0.4976499081;0.4712362587;0.4533826411;0.4252346456;0.5126242042;1.535530448
599.9824219;1.386239052;1.110724688;0.6627224088;0.5283473134;0.4984481335;0.4710601866;0.4516270161;0.4264246821;0.5198128819;1.542938471
598.9816284;1.390501857;1.111958265;0.665602088;0.5284513235;0.4983880222;0.4712340832;0.4536013901;0.4280847013;0.5299780369;1.540295601
598.0177002;1.391017556;1.108994246;0.6639730334;0.5276998878;0.4975566566;0.471773535;0.4534866214;0.4278007746;0.5352634192;1.547531605
597.0163574;1.389408469;1.109758973;0.6644906402;0.5278818011;0.497351855;0.4718771875;0.4524939358;0.4276615083;0.5442172289;1.544775486
596.0148315;1.384003282;1.112818956;0.6643577814;0.5278241634;0.4958878458;0.4725497961;0.4537954628;0.4283766747;0.5523779988;1.547853708
595.0130005;1.381370306;1.110165596;0.6622149348;0.5273166299;0.4954699874;0.4697330594;0.4516408145;0.4253185093;0.5600889921;1.544597626
594.0109253;1.384145021;1.108655453;0.6623479724;0.5263076425;0.4969451725;0.4708014727;0.4507069588;0.426033169;0.565903604;1.545495749
593.0085449;1.392039061;1.109470606;0.6618238688;0.5248845816;0.4946702719;0.4699053764;0.4510361254;0.4261157811;0.5744916201;1.533630133
592.0059814;1.384316802;1.103154778;0.6604039073;0.5254466534;0.4956305325;0.470464319;0.4519357383;0.4254242182;0.5822777152;1.543882966
591.0031128;1.384895444;1.107149243;0.6605693698;0.5255693793;0.4954979122;0.4698981941;0.4505872428;0.4266816974;0.5903483629;1.548206806
589.999939;1.385757804;1.106665492;0.6609023809;0.5246625543;0.4949714839;0.4689414799;0.4513157904;0.4265657365;0.5984960198;1.542950511
588.996582;1.379730463;1.106155634;0.659760654;0.5246147513;0.4941396713;0.4697074294;0.4509375691;0.4246878624;0.604939878;1.545290589
587.9929199;1.384325862;1.107518554;0.6593665481;0.525264442;0.4947818518;0.4687753618;0.4502827823;0.4261480868;0.6130024791;1.539662123
586.9890137;1.376110792;1.103913665;0.6585312486;0.5240240097;0.4954461753;0.4699344337;0.451153934;0.425919652;0.6206116676;1.549698353
585.9848022;1.377958298;1.106033921;0.6590158343;0.5234473348;0.4928980172;0.4684068561;0.4498408139;0.4249070287;0.628264308;1.537357569
585.0176392;1.377239585;1.102196455;0.6591501236;0.5238823891;0.4938573539;0.4681991935;0.4499903321;0.4250119328;0.6365883946;1.545888662
584.0129395;1.379820585;1.100973606;0.6580209136;0.5226661563;0.4932952225;0.4683088362;0.4478234351;0.4251596034;0.6433440447;1.536194921
583.0080566;1.38497138;1.102261662;0.6584866643;0.5224301219;0.4927634299;0.4689415097;0.4495213628;0.4254674911;0.6502472162;1.536711335
582.0028076;1.378462672;1.096825361;0.6573444605;0.521481514;0.4915907085;0.4676953256;0.4485792518;0.4238101542;0.6585229039;1.533500671
580.9974365;1.372475147;1.098997116;0.6576969028;0.5237283707;0.4927115142;0.4683356285;0.4498386085;0.4249560535;0.667725265;1.535607815
579.9917603;1.373786092;1.099351287;0.6546442509;0.5209790468;0.4898735285;0.4663614035;0.4471190572;0.4225419462;0.6742485166;1.539685726
578.9857788;1.379253507;1.102203846;0.6570885181;0.5222520828;0.4908925593;0.4684666395;0.449575156;0.4243372679;0.6820571423;1.545863748
578.0168457;1.367362857;1.095626712;0.6555232406;0.5206512809;0.490170449;0.4674734175;0.4476961493;0.4238128662;0.6892685294;1.539970756
577.010437;1.374446511;1.09735167;0.6549068689;0.5197108984;0.490051806;0.4653080106;0.4476324916;0.4245034754;0.6974920034;1.539301872
576.0037231;1.370575547;1.103207588;0.6551731229;0.5197417736;0.4897495806;0.4658830166;0.4472748637;0.4225299954;0.7038573623;1.537243843
574.9967651;1.371957421;1.095106363;0.6527954936;0.5186299682;0.4890541732;0.4652711451;0.4454791844;0.4217106998;0.7092798948;1.53089726
573.989563;1.369457245;1.095429182;0.6515772343;0.5181732178;0.4883105755;0.4652021825;0.4456741512;0.4223594666;0.7160937786;1.53521049
572.9821167;1.365599632;1.094799042;0.6505475044;0.516382575;0.4867867231;0.4641138613;0.4450058937;0.4211172163;0.7238054276;1.531880379
572.0117188;1.368940353;1.094500899;0.650534749;0.5164584517;0.4872714877;0.4622740746;0.4441244006;0.4202932119;0.7303732634;1.531410933
571.0037842;1.367203116;1.090560079;0.6501778364;0.5157704949;0.4856958389;0.4625075161;0.4436865151;0.4199861586;0.7377284169;1.537418604
569.9955444;1.368811369;1.090467453;0.6489285231;0.5147597194;0.4839109778;0.4620124698;0.4420880377;0.4180655479;0.7430677414;1.527313828
568.9871826;1.366559744;1.090492845;0.6495159864;0.5140047669;0.4844391644;0.4613572359;0.4417131543;0.4182777703;0.7488338351;1.532199979
568.0157471;1.358664632;1.087170601;0.6472404003;0.5132888556;0.4831085801;0.4610420167;0.4415901005;0.4178041518;0.753684938;1.531901717
567.006897;1.357941151;1.088577747;0.6460131407;0.5116794705;0.4821760058;0.4594569504;0.4405955374;0.417727828;0.7606508136;1.527506471
565.9976807;1.35420084;1.085846901;0.6450052857;0.5104533434;0.4819640219;0.459204644;0.4391108155;0.416380465;0.7657270432;1.534976125
564.9882202;1.364273548;1.081543446;0.645537734;0.5101540089;0.4813444316;0.4586215317;0.4380255342;0.4155553281;0.7708210945;1.529774666
564.0158691;1.357678413;1.084391594;0.6432051659;0.5096712708;0.4801420569;0.4571215808;0.4379756153;0.4140461087;0.777205348;1.523049355
563.0059814;1.355769992;1.085694909;0.6440141797;0.5094616413;0.478305161;0.4579246938;0.4367003441;0.4144464433;0.7831383348;1.534237027
561.9958496;1.363763452;1.084328771;0.6413993835;0.5079730153;0.4778774083;0.4570738971;0.4357212782;0.4141818881;0.7848715186;1.531686544
560.9854736;1.354221582;1.08117187;0.6403950453;0.5070982575;0.4776314497;0.4562050104;0.4344123006;0.4127252698;0.7895593643;1.532348514
560.012146;1.353774428;1.080406904;0.6399811506;0.5057043433;0.4780693054;0.4548512995;0.4344406724;0.4118219614;0.7947532535;1.527459502
559.0012817;1.352550626;1.078722954;0.6397637725;0.505444169;0.4754840434;0.4539092183;0.4337890148;0.4112243652;0.7990845442;1.530846953
557.9901123;1.353313446;1.076928854;0.6380324364;0.5038858056;0.4749809802;0.452784121;0.4324430227;0.409689337;0.8024435639;1.52807188
557.0161743;1.350286841;1.076246977;0.636339426;0.502876699;0.4749910831;0.4528301656;0.4320966005;0.4090011716;0.8061023355;1.524582148
556.0045776;1.348317623;1.076233625;0.6360300779;0.501681447;0.4731068909;0.4512145519;0.430529952;0.4085098207;0.8098508716;1.525897264
554.9926758;1.345021844;1.073839903;0.6354661584;0.5017035604;0.4719370008;0.4504036903;0.4296828508;0.4082080126;0.8138997555;1.524110913
554.0180664;1.351543784;1.076248527;0.6350136399;0.5003730655;0.4713061154;0.4497158825;0.4297694564;0.4071016908;0.8168533444;1.518399358
553.0057373;1.34627521;1.070283055;0.6343910694;0.49914065;0.4709817469;0.4484594762;0.4283122718;0.4056992531;0.8183380365;1.525737166
551.993103;1.348490953;1.074270606;0.6320853233;0.4987517297;0.4702244997;0.4477312565;0.4274767637;0.4057728648;0.8219277263;1.521418452
551.0177612;1.348588347;1.070590734;0.6322129369;0.4978976548;0.4687157273;0.4472301006;0.4268692434;0.4043736458;0.8236997724;1.515620828
550.0047607;1.341861248;1.070647717;0.6316463351;0.4977457821;0.4682647288;0.4471338987;0.4259808362;0.4037993252;0.8249542713;1.517529845
548.991394;1.34158206;1.068536401;0.6306115389;0.4965232313;0.4670256078;0.4460528791;0.424851954;0.40326038;0.8281713128;1.520291448
548.0153809;1.341912866;1.066154361;0.6297281384;0.4961489141;0.4669596255;0.4457626939;0.4248661697;0.4030092657;0.8299875855;1.51907444
547.0015869;1.339437246;1.06731391;0.6296693683;0.4950901866;0.4669474661;0.4453260005;0.4241387248;0.401663661;0.8314269781;1.521319985
545.9876099;1.336363077;1.06621182;0.6292259097;0.4945770204;0.4655554593;0.4446945786;0.4232448637;0.4011912346;0.8324726224;1.522946596
545.0108643;1.33509326;1.065181732;0.6283844113;0.4940902293;0.4650107622;0.4440484643;0.4231449664;0.4008276761;0.8332394958;1.521250248
543.9963989;1.335220337;1.064399004;0.6280405521;0.4931522906;0.4650722146;0.443173945;0.4218537211;0.4002836645;0.8339297175;1.516682267
542.9816284;1.335001588;1.065009832;0.626609087;0.4932398498;0.4639159143;0.4427193403;0.4213806689;0.4001098573;0.8336670995;1.519280195
542.0042114;1.336593151;1.062500119;0.6266652942;0.4920990765;0.4632030725;0.4424094558;0.4202840924;0.3982729018;0.8334059715;1.518962502
540.9890137;1.331835032;1.063143849;0.6259246469;0.4915332198;0.4625809491;0.4417352378;0.4204068184;0.3978175819;0.8332628608;1.515993237
540.0112305;1.336046576;1.061931729;0.6261205673;0.4914884865;0.4632708728;0.4419604242;0.4200135469;0.3984311819;0.8336533904;1.518357873
538.9955444;1.334625125;1.061455727;0.6256421208;0.4911892116;0.4630339444;0.4418391883;0.4205020368;0.39790079;0.8336937428;1.519390464
538.0172119;1.334147692;1.061740279;0.6256605387;0.4912287593;0.4620619118;0.4415077269;0.4193330705;0.39844504;0.831284821;1.519105911
537.0011597;1.332335114;1.06003511;0.6246588826;0.4906031191;0.4625399709;0.4410431981;0.4190552533;0.3970577419;0.8303599954;1.518356323
535.9847412;1.333108902;1.060493827;0.6253503561;0.4902729988;0.4622212052;0.4409162104;0.4189334214;0.3974806666;0.8295503259;1.516005754
535.0058594;1.334731102;1.061532974;0.6254353523;0.4910051525;0.4615630209;0.4408233762;0.4192782044;0.3978530765;0.8266598582;1.514998198
533.9889526;1.332631826;1.059637785;0.6248831153;0.4901406169;0.4615473747;0.4401165843;0.4185055196;0.3970486224;0.8235706687;1.518551707
533.0095825;1.330269337;1.061065078;0.6243325472;0.4904031456;0.4617923498;0.440312624;0.4185533226;0.3961889446;0.8219046593;1.519296288
531.9922485;1.33242166;1.060929775;0.6247615814;0.4903678;0.4607155025;0.4408106804;0.4188223779;0.3973531723;0.8178982139;1.517414451
531.0124512;1.333267093;1.059813023;0.6245341301;0.4901593029;0.4612367451;0.4409410059;0.4191754162;0.3968491852;0.8158591986;1.515695333
529.9946899;1.33178401;1.058142781;0.62543118;0.4903202057;0.4606185555;0.4411379099;0.4189967513;0.3975821137;0.8122597933;1.514481544
529.0144043;1.331576467;1.059875131;0.6248324513;0.4903674424;0.4612002671;0.439936161;0.418130517;0.3958170414;0.8084336519;1.518238425
527.9962158;1.33555162;1.059709787;0.6250664592;0.4902713597;0.4621652663;0.4405025244;0.4181739092;0.3956428766;0.8047507405;1.518709779
527.0155029;1.330782294;1.06108129;0.625248313;0.491003722;0.4614212513;0.4408918321;0.418580085;0.3972789943;0.8004703522;1.516786814
525.9967651;1.330753565;1.05870235;0.6252179742;0.4905637503;0.4617000818;0.4400598109;0.418559283;0.395972997;0.7964558005;1.515566587
525.015686;1.330960035;1.059447765;0.6249664426;0.4906436801;0.4618218541;0.4403763413;0.4181031585;0.3952309489;0.7900617123;1.513973951
523.996521;1.331522346;1.057651639;0.6252238154;0.4904818535;0.4621948004;0.4408336878;0.4183162153;0.3959712684;0.7857216597;1.522830248
523.0149536;1.330649853;1.060816288;0.6255282164;0.4902023673;0.4614086151;0.4404282272;0.4180288613;0.3952458501;0.779163003;1.518852711
521.9953613;1.331373096;1.05756104;0.6246989965;0.4900838435;0.4612383246;0.4403456748;0.4177606702;0.3955850303;0.7721322775;1.514118552
521.0133667;1.332786202;1.057827711;0.6256831884;0.4908815026;0.4611698687;0.4407991171;0.4176539183;0.3957456648;0.7660744786;1.517603517
519.9932861;1.32940352;1.058347464;0.6259414554;0.4906985462;0.4610432386;0.4410304129;0.4183338881;0.3951255381;0.7592223883;1.518752933
519.0108643;1.330349565;1.05696106;0.6248828769;0.4898720086;0.460858047;0.4405664802;0.4178200364;0.3952778578;0.7528294325;1.517556667
517.9904175;1.335097551;1.059105396;0.625230372;0.4908275604;0.4620126486;0.4410329163;0.4176536798;0.3955008388;0.7451182008;1.519395351
517.0075073;1.330174327;1.056878567;0.6249861121;0.4903227091;0.4619980454;0.4409931302;0.4178292453;0.395332098;0.7378997803;1.521078825
515.9866333;1.33121419;1.057731271;0.6255268455;0.490116179;0.4613399506;0.4404553771;0.4179451466;0.3950075507;0.7297615409;1.520218015
515.0032959;1.332077146;1.057973981;0.6256250739;0.4909209013;0.4616978168;0.4410668314;0.4180209339;0.3954108059;0.7221823335;1.51073575
513.9819336;1.331150651;1.057929754;0.6258476973;0.4910850227;0.4622270763;0.4407854974;0.4182417393;0.395163238;0.7122560143;1.513852715
512.99823;1.335115314;1.05846107;0.6255526543;0.4911396503;0.4613198042;0.4411403835;0.4179680347;0.3947649002;0.7043988705;1.513214946
512.0142212;1.327779889;1.057810664;0.6258071065;0.4905879498;0.4620928168;0.4404040277;0.4177417457;0.3951303661;0.6968277097;1.515033603
510.9921875;1.328480005;1.057699561;0.6270560622;0.4911723733;0.4616722763;0.440890044;0.4176282585;0.3949183822;0.6868075132;1.506027222
510.007843;1.332388878;1.059305787;0.6266863942;0.4910590053;0.4617892206;0.4408510923;0.4170683026;0.3945900202;0.6774721742;1.514792442
508.9853821;1.331095338;1.056836247;0.6258077621;0.4909572005;0.4615267217;0.4401401579;0.4165278673;0.3949991465;0.6674405932;1.522427082
508.0005798;1.331437349;1.056185007;0.6270244122;0.4911853671;0.4616543651;0.4407003522;0.4173547328;0.3949169219;0.6584571004;1.512714863
507.0155334;1.331475139;1.05886662;0.6259768009;0.4909195006;0.4624537826;0.4403342605;0.4177324772;0.3942709267;0.6483252645;1.502761006
505.9924622;1.329212904;1.060726643;0.6254253387;0.4909283519;0.4605002105;0.4406395555;0.4169727862;0.3953030407;0.6383411288;1.514282584
505.007019;1.334853053;1.057371616;0.6265954971;0.4910723865;0.4615393579;0.4400982559;0.4173314273;0.3942834735;0.627091229;1.512720466
503.983429;1.331104279;1.057240367;0.6268780231;0.49012959;0.4610887766;0.4405210614;0.4171641469;0.3941279054;0.6180132627;1.505269289
502.9976196;1.332209826;1.05695653;0.6273664832;0.490795821;0.4613718092;0.441408217;0.417127341;0.3940411508;0.6062284112;1.517332077
502.0116272;1.33074224;1.058120608;0.6259013414;0.4910080731;0.4618337154;0.4396840334;0.4163841009;0.393409878;0.5969324708;1.516327024
500.9873657;1.332320452;1.05758667;0.626301825;0.490760982;0.4615730047;0.4397861362;0.4163080752;0.393445015;0.586042285;1.511294842
