;3 min;15 min;30 min;47 min;57 min;70 min;76 min;88 min;Final;Blanco
500.0009155;1.326692581;1.057663441;0.6265830398;0.4909221828;0.4610346556;0.4402993023;0.4173656106;0.3934074044;0.5759640336;1.507848263
499.0141907;1.330650449;1.056890488;0.6259622574;0.4911846519;0.4611758888;0.4398104846;0.4168650508;0.393501699;0.5658196211;1.50808382
497.9894104;1.328938127;1.05637455;0.6253908873;0.4903568327;0.4612781703;0.4397503436;0.4157988727;0.3934111893;0.5550547242;1.510580182
497.0023499;1.32904017;1.05769217;0.6267334819;0.4908391833;0.4610896707;0.4397069216;0.416230768;0.3930782676;0.5443181396;1.511556268
496.0150146;1.328117251;1.057801485;0.6267288923;0.4912706017;0.4615163207;0.4400663376;0.4158639014;0.392721653;0.5342617035;1.509486675
494.989563;1.328352213;1.057174087;0.6269291639;0.4915268719;0.4614885449;0.4397488534;0.4154848456;0.39299196;0.5234725475;1.513890982
494.0018005;1.328599095;1.057831764;0.6281045079;0.4926834404;0.4618330598;0.4406712055;0.4170761704;0.3939948082;0.5118204951;1.50941968
493.013916;1.331562161;1.055027485;0.6284325123;0.4917808473;0.4617398679;0.4398560524;0.4173092544;0.3942283988;0.5014415383;1.509516478
491.9878235;1.331816316;1.057185531;0.6277208328;0.4916087091;0.4617867172;0.4398178458;0.4166320562;0.3925080895;0.4914784431;1.508504987
490.9994812;1.331154227;1.058120728;0.6284741163;0.4921279252;0.4622474909;0.4410054684;0.4170583487;0.3931247294;0.4803490639;1.507116079
490.0109558;1.333477855;1.056394577;0.628888011;0.4924658835;0.4621506631;0.4412029386;0.4171994925;0.3937735558;0.4693490267;1.505133033
488.9842224;1.33166945;1.057586432;0.6288028955;0.4924871624;0.462513715;0.4409889579;0.4169710279;0.3934538066;0.4582084119;1.507570624
487.9953308;1.332711697;1.057761312;0.6284267306;0.4924330711;0.4625757039;0.4410844743;0.4167609215;0.3934834898;0.4503472149;1.505733967
487.0062256;1.330618143;1.058475852;0.6291674376;0.4935466945;0.4635808766;0.4412035644;0.4174744487;0.3933233619;0.4410164356;1.501201868
486.0169373;1.334656358;1.059801221;0.6302115321;0.493732512;0.4636503756;0.4418125153;0.4176284075;0.3941609859;0.4298446178;1.501947641
484.9893188;1.332981467;1.058797121;0.6307178736;0.4941635728;0.463478744;0.4418359399;0.4183503091;0.3953925073;0.419285059;1.500402808
483.9996033;1.333226323;1.059031129;0.6305782199;0.4948893487;0.4646908045;0.4410871863;0.417910248;0.3933332264;0.4118896425;1.504456401
483.0097046;1.335420251;1.061209559;0.6320051551;0.4957495332;0.4658769667;0.4435361326;0.4188317358;0.3948282301;0.4031866789;1.502606511
481.9814453;1.338034034;1.060550094;0.6321614385;0.4966015816;0.4662388861;0.4447908998;0.4205274582;0.3963320255;0.3945156634;1.499045014
480.9911804;1.33486557;1.059712768;0.6326668262;0.4969159067;0.4666273594;0.4444276094;0.4194769263;0.3957948983;0.3853075206;1.501395941
480.0006104;1.340106487;1.061463833;0.6361658573;0.498552829;0.4686213732;0.4457100332;0.4218800366;0.3982159495;0.3775713444;1.500927091
479.0099182;1.335514188;1.064028978;0.6366366148;0.4999808073;0.4689157009;0.447235465;0.4237441719;0.3988044858;0.3693160415;1.499402523
478.0190125;1.337769508;1.067041278;0.6365994215;0.5007343292;0.4693514109;0.4477106333;0.424169153;0.3992752731;0.3615224361;1.500154376
476.9897766;1.338884115;1.064771771;0.6377570033;0.5018949509;0.4712259769;0.4487939477;0.4248539507;0.4002748728;0.3556581438;1.499226689
475.9984741;1.340925694;1.067886472;0.6384011507;0.5032388568;0.4726909399;0.4502142668;0.4264913797;0.4017475247;0.3497514129;1.498173594
475.007019;1.340427399;1.068643093;0.6397733688;0.5044677258;0.4743576646;0.4513958991;0.4275615513;0.4035837352;0.3438869417;1.497012496
474.0152893;1.342610598;1.070892811;0.6426492333;0.5057080984;0.4750471413;0.453494817;0.4293771386;0.4051798284;0.3379456401;1.492609382
472.98526;1.343550086;1.070563078;0.6438977122;0.5071044564;0.477219075;0.4539258778;0.4300557673;0.4064175785;0.3320752084;1.494885802
471.9931946;1.347630501;1.070796609;0.645473063;0.509327054;0.478741169;0.4564219713;0.431412518;0.4073339701;0.3257108033;1.494311333
471.0009155;1.348670602;1.072627664;0.6461674571;0.5106596947;0.4794538617;0.4577955604;0.4329801798;0.4089457095;0.3207394779;1.494957805
470.0084534;1.34550786;1.074645162;0.6488423944;0.511951983;0.4818276465;0.4586771131;0.434640348;0.4099877477;0.3150133789;1.496504664
469.0158386;1.349748254;1.077253819;0.6512370706;0.5145002604;0.483183831;0.4607286155;0.4371967316;0.4122017622;0.3103934824;1.496954679
467.9847412;1.352928638;1.078110576;0.6519705057;0.5159988999;0.4846695662;0.4628055692;0.438075006;0.413454026;0.3054592013;1.497793436
466.9916687;1.355387688;1.081590772;0.6533514261;0.5179165602;0.4870833158;0.4641641676;0.4396565855;0.4154122472;0.3016873896;1.492824197
465.9984436;1.354539871;1.083126307;0.6547185183;0.5191926956;0.4877797067;0.4655492306;0.4408159554;0.4168602228;0.2973008752;1.493122816
465.0049744;1.355604053;1.081962705;0.6561707258;0.5204946995;0.4898295701;0.4670405686;0.4435335398;0.4178553224;0.2935350835;1.494993806
464.0113831;1.358649015;1.083568931;0.6581689119;0.5224857926;0.4915231466;0.4688820839;0.4449646771;0.4198617041;0.2899263799;1.491970301
463.0175781;1.358754754;1.084489346;0.6597442627;0.5240895748;0.4932261109;0.4701044858;0.4462039471;0.4212684333;0.2872375548;1.496949911
461.9853821;1.359549642;1.086031437;0.6620326638;0.5254517794;0.4945812225;0.470921278;0.4472651184;0.4230625927;0.284532696;1.49335587
460.9911804;1.360119581;1.088000774;0.6632856727;0.5267778635;0.4961956739;0.4731640816;0.4496088624;0.4247334898;0.2825651467;1.494744658
459.9967957;1.361986399;1.089807391;0.6636632085;0.527905941;0.4971639514;0.4742282331;0.4501376152;0.4248073399;0.2812049091;1.495382309
459.0022278;1.365004182;1.090374112;0.6649808288;0.5299156904;0.4990941584;0.4755998254;0.4519361258;0.4271218181;0.2801516056;1.496898413
458.0074463;1.362948537;1.090507984;0.6671441793;0.5311192274;0.5007179976;0.4770286381;0.4536193311;0.4292970598;0.2771119475;1.498033404
457.0125427;1.364279151;1.093327522;0.6685798764;0.5322989225;0.5025632381;0.4786805212;0.4548805654;0.4303642809;0.2737762928;1.488030314
456.0174255;1.370073318;1.093294501;0.6694794893;0.5341684818;0.5036129355;0.4797654748;0.4556654692;0.4317787886;0.2712896466;1.487816095
454.9838257;1.365481019;1.094926953;0.6708592772;0.5358282924;0.5049986839;0.4814548492;0.4576466382;0.4338099957;0.2694741189;1.49328351
453.9883423;1.370413184;1.097627401;0.6721248031;0.5365200043;0.5067908764;0.4833022952;0.4593415856;0.4351377487;0.2678766251;1.488558412
452.9925842;1.369600415;1.097058892;0.6736242175;0.5376526117;0.507597506;0.4846890271;0.460467279;0.4362007678;0.266400069;1.492892981
451.9967651;1.370089412;1.102382183;0.6753313541;0.5393439531;0.5088796616;0.4860389233;0.4620049596;0.4372068644;0.265596807;1.488842845
451.0007019;1.372602224;1.099494219;0.6762784123;0.5414927006;0.5113031268;0.487717092;0.4636738598;0.4390777946;0.2654712796;1.488689065
450.0044556;1.372436762;1.100163817;0.677374959;0.5425282717;0.5121115446;0.4891523421;0.4647030234;0.4408202469;0.2655637264;1.491796613
449.0079956;1.373706102;1.101249099;0.6790238023;0.5435658693;0.5132904649;0.4905291498;0.4663950503;0.4416302741;0.2655393183;1.492292762
448.0114441;1.373127222;1.101800799;0.680441916;0.5454671383;0.515121758;0.4913466275;0.4675804079;0.4429610968;0.2654414773;1.487610698
447.0146484;1.371753693;1.102419734;0.682055831;0.5459385514;0.5165419579;0.4925914705;0.4690501988;0.4441181123;0.2661177814;1.487406969
446.0176392;1.375815272;1.104591131;0.6836401224;0.5474914908;0.5176765919;0.4940584004;0.4701889455;0.4457981586;0.2670264244;1.491897345
444.9820862;1.373868704;1.105161428;0.6837756634;0.5488022566;0.5189359784;0.495302707;0.4717141688;0.4470823705;0.2679907382;1.486618996
443.9847717;1.379167199;1.104775071;0.6845892668;0.5504018068;0.5204805732;0.4971532226;0.4733281136;0.4484560192;0.2698194981;1.487903714
442.9872742;1.377158165;1.106747985;0.6863505244;0.5514723659;0.5215204954;0.4980734885;0.4741100073;0.4492532015;0.2712553144;1.485816956
441.989502;1.379309773;1.10747838;0.6871032119;0.552046597;0.5233957767;0.4995750487;0.4751144946;0.4512623549;0.2733546495;1.481984019
440.9916382;1.37848711;1.106920838;0.6876724958;0.5536310673;0.5231756568;0.5003794432;0.4767964184;0.4518203735;0.275826782;1.484078884
439.9936218;1.377439737;1.108248115;0.688328445;0.5541665554;0.525521338;0.5017995834;0.4779768288;0.4534550607;0.2783215642;1.480867743
438.9953613;1.379432797;1.109843612;0.6901328564;0.5557006001;0.5255522728;0.5026182532;0.4790933728;0.4552900493;0.2812582254;1.484291077
437.9969177;1.381222725;1.109317183;0.6902762055;0.5564273;0.5261534452;0.5029212832;0.4801412821;0.4561569095;0.2842049003;1.482394695
436.9983215;1.381766319;1.111249685;0.6916413307;0.5569575429;0.528296113;0.5044596791;0.4808772802;0.4571454227;0.2873488665;1.482287049
435.9995422;1.381801486;1.11143589;0.6912358403;0.5581293106;0.5288386941;0.5057455301;0.4823347032;0.4578611553;0.2915960848;1.480378389
435.0005493;1.380264878;1.111231923;0.6926086545;0.559030354;0.5292375684;0.5064530373;0.4834286571;0.4590606391;0.2956081927;1.477956414
434.0014343;1.379009724;1.112050891;0.6931968331;0.5597629547;0.5299640894;0.5070245862;0.4833639264;0.4598501325;0.299580276;1.479077816
433.0021667;1.380102634;1.111005068;0.6933121085;0.5597836971;0.5313128233;0.5075521469;0.4837299883;0.4608031511;0.304446876;1.478564978
432.0026855;1.38199687;1.116312265;0.6942710876;0.5604502559;0.5320221186;0.5081598163;0.4847634733;0.4611602426;0.3093543053;1.481641889
431.0029907;1.380487084;1.112262845;0.6945345998;0.5610173941;0.5321631432;0.5094035864;0.486086458;0.4626679122;0.3154512942;1.476834536
430.0031433;1.380243778;1.113767028;0.6946023107;0.5614264011;0.5324170589;0.5096738338;0.4861448705;0.4635180831;0.3206344545;1.475640059
429.0031433;1.381590128;1.108873248;0.6951545477;0.5617568493;0.5332061648;0.5102306604;0.4872740209;0.4636519253;0.3272570372;1.475136518
428.0029297;1.381524444;1.110068321;0.6948168278;0.5616529584;0.5338261724;0.5109491944;0.4871231616;0.4647807479;0.3330964446;1.47298944
427.0025635;1.37708056;1.111050367;0.6949108243;0.5621752143;0.5335735083;0.5109292865;0.4872529507;0.4646762013;0.3401984572;1.474531293
426.0020142;1.379814386;1.110770106;0.6954061389;0.5623781681;0.5340564251;0.5112409592;0.4895113707;0.4637007117;0.3467729688;1.472083211
425.0013428;1.378411531;1.110248089;0.6948068142;0.5625219941;0.5342832804;0.5115606189;0.4882042706;0.4652451575;0.3542037606;1.467146754
424.0004272;1.374832153;1.110674858;0.6944733262;0.5621612072;0.5348063707;0.5116315484;0.4882694483;0.4654211998;0.3612243235;1.471878171
422.9993591;1.376469612;1.108754516;0.6937494874;0.5620934367;0.533608973;0.5111497045;0.4885642231;0.4660197198;0.3688652515;1.467900872
421.9981384;1.376192927;1.107921004;0.6938351989;0.5618851185;0.5340166688;0.5116487145;0.4886301458;0.4660356045;0.3771606684;1.466640353
420.9967346;1.373940825;1.107679963;0.6930187941;0.5617445707;0.5344031453;0.5110546947;0.4884008467;0.4659892917;0.386292994;1.470275521
419.9951477;1.37337184;1.107434154;0.6924194098;0.5611360073;0.5338876247;0.5115152001;0.4881478846;0.466113925;0.3946904242;1.464890957
418.9934082;1.371319771;1.105367303;0.6924213767;0.5607111454;0.533806026;0.5111021399;0.4880942702;0.4661595821;0.4027025104;1.466554761
417.9915161;1.371163964;1.105289102;0.6919757724;0.5606150627;0.5329679847;0.5110825896;0.4882043898;0.465641737;0.4120747745;1.468446136
416.9893799;1.370363355;1.102170706;0.6907758117;0.5598372221;0.5326682925;0.5108484626;0.4877341986;0.4656191468;0.4206699133;1.464744925
415.9871521;1.366574049;1.104313731;0.6898397803;0.5590426922;0.5320235491;0.5103774071;0.4872308373;0.4652139843;0.4304822087;1.462009788
414.9846802;1.364343047;1.10225594;0.6893415451;0.558688879;0.5314416289;0.5094392896;0.4865384996;0.4650250375;0.4400902092;1.465227246
413.9821777;1.364088058;1.099826455;0.6886807084;0.5566843748;0.5301774144;0.5078488588;0.4848284423;0.4638279378;0.4492744207;1.457573652
413.0179749;1.360948086;1.101862907;0.6864411831;0.556854248;0.5293534398;0.5073909163;0.484669745;0.4634388089;0.4582064748;1.457809567
412.0150146;1.363770843;1.09820497;0.6850981712;0.5553590059;0.5285856128;0.5072968006;0.4842861593;0.4628611505;0.4675725996;1.46238637
411.0119019;1.363682508;1.093930125;0.6847798824;0.5553537011;0.5286073089;0.5055550933;0.4836612046;0.462732017;0.4786791801;1.461129546
410.008667;1.359292865;1.096626878;0.6831111908;0.5525751114;0.5265612006;0.5046131015;0.4820480943;0.4612513185;0.4868330657;1.457389832
409.005188;1.357186675;1.093720436;0.6815782189;0.5517147779;0.5259333849;0.5030699372;0.4817231596;0.4604125917;0.4966536462;1.452148914
408.0016174;1.356588483;1.091433406;0.680383265;0.5521627665;0.524557054;0.5031487942;0.4805408716;0.4595681727;0.5043504238;1.453001499
406.9978638;1.353332281;1.091050029;0.6804071069;0.5504669547;0.5238882303;0.5021722317;0.4801454842;0.4590387046;0.513853848;1.454813957
405.9939575;1.351865649;1.085151315;0.6779276729;0.5489074588;0.5232912898;0.5008840561;0.4792224169;0.4589437842;0.5229328871;1.454785943
404.9898376;1.348849654;1.085107327;0.6756305695;0.5476565361;0.5219696164;0.4993189275;0.4775913954;0.4581058025;0.5303675532;1.451115727
403.9855652;1.346315384;1.086351156;0.6752237678;0.5462217331;0.5210413337;0.4984259605;0.4767417312;0.4568481147;0.5379828215;1.453549743
402.9811707;1.344075084;1.082670331;0.6744223237;0.5450123549;0.5200435519;0.4976512194;0.4758886099;0.4558925331;0.5444409847;1.450448751
402.0152283;1.34324944;1.080146909;0.6716986299;0.5427568555;0.5176784992;0.4959650934;0.4739842415;0.4540111125;0.5506855249;1.450864315
401.010437;1.340197921;1.078480124;0.6708320975;0.5421702266;0.5161693096;0.4951032996;0.4725940526;0.4527782202;0.5568239093;1.448734045
400.0055542;1.338010311;1.076866627;0.6695803404;0.5405303836;0.5144937634;0.492929548;0.470864594;0.4512654841;0.5613696575;1.442689419
399.0004883;1.336823463;1.075439692;0.6674518585;0.5388939977;0.514233768;0.4923611879;0.4704698324;0.450510174;0.5674843192;1.449077725
397.9952698;1.338099837;1.074286342;0.6665602922;0.5391185284;0.5135176778;0.4916522205;0.4702476263;0.4502797127;0.5726879239;1.4438591
396.9898376;1.334876657;1.074277401;0.6655113697;0.5379155874;0.5123728514;0.4908060431;0.4689342678;0.4492307305;0.5754098296;1.4457618
395.984314;1.331256986;1.068973541;0.664681077;0.5361426473;0.5104449391;0.4895082414;0.4672822654;0.4489072263;0.5786543489;1.440450191
395.0172729;1.330486894;1.068864703;0.6620751023;0.5344949365;0.5098997951;0.4881969392;0.4656067491;0.4472152591;0.5809960961;1.449222326
394.0113831;1.328215361;1.068754673;0.6612281799;0.5341930985;0.5090853572;0.4872395992;0.4658940136;0.4463358223;0.5830652118;1.4456743
393.0053406;1.328473568;1.067368269;0.6609055996;0.5321395993;0.5075829625;0.4862885773;0.464861691;0.4457480907;0.5836088061;1.440478444
391.9991455;1.326307178;1.064920545;0.6587116718;0.5311811566;0.5065709949;0.4845063984;0.4636077583;0.4441471696;0.58471632;1.444951177
390.9927673;1.322391152;1.063564301;0.6582106352;0.5299328566;0.5048063397;0.4833287001;0.4626736939;0.4433709979;0.5833579302;1.443022609
389.9862671;1.324224591;1.064834118;0.6560447216;0.5299319625;0.504109323;0.4826761782;0.4609821141;0.4431687295;0.5830582976;1.437106133
389.0183411;1.324379325;1.062565088;0.6554377079;0.5281909108;0.5039591789;0.4831555486;0.4615583718;0.4423193336;0.5820821524;1.44085288
388.0115051;1.3202492;1.060912609;0.6551606655;0.5276840925;0.5034565926;0.4820103049;0.4613040686;0.4417540729;0.5799051523;1.440787911
387.0045166;1.319397569;1.05823338;0.6549574733;0.526589334;0.502178371;0.4809461534;0.4593925178;0.4406529963;0.5775172114;1.438103676
385.9973755;1.322483778;1.060091019;0.653247118;0.5269505978;0.5013056993;0.4803204238;0.4593182802;0.4399523437;0.5746161342;1.434612632
384.9901123;1.317764163;1.058502555;0.6537700891;0.5269256234;0.5013095737;0.480294615;0.4585157037;0.4400778115;0.5712456703;1.438581705
383.982605;1.315138221;1.058457613;0.6531631351;0.5258735418;0.5015292168;0.4792415798;0.4586303532;0.4393672049;0.5664616823;1.437777638
383.0137634;1.317334414;1.059645414;0.653375864;0.5262793303;0.5021944642;0.4804141223;0.4588593841;0.4398281276;0.5624620318;1.43544364
382.006012;1.319091797;1.060232997;0.6534232497;0.5262867212;0.5019074678;0.480584234;0.4599358737;0.4406021535;0.5581268668;1.434286237
380.9980774;1.316509247;1.060175776;0.653726995;0.5278180838;0.5025971532;0.4806439877;0.4600473344;0.4411838651;0.5533001423;1.43892777
379.9899902;1.31373179;1.057250381;0.6544291973;0.527423799;0.5042091608;0.4814046323;0.4604656994;0.4419498444;0.5488263369;1.435775757
378.981781;1.319378972;1.057928562;0.6567774415;0.5282367468;0.5040829778;0.4834913313;0.4613445103;0.4432058632;0.5428680182;1.441165805
378.0121765;1.315967083;1.058964252;0.6567574143;0.5300421119;0.5055814981;0.4833503664;0.462775141;0.4437450171;0.5364825726;1.438970089
377.0036316;1.320278168;1.063444376;0.6585027575;0.5332270265;0.5078459382;0.4855347872;0.4652125537;0.4455197453;0.531193018;1.432126641
375.9949646;1.324366927;1.064851165;0.6615507603;0.5352602601;0.5101307034;0.4881253839;0.4679054022;0.4490526915;0.5269419551;1.438366413
374.9861145;1.325175643;1.067180634;0.6640796065;0.5378995538;0.5138389468;0.491943568;0.4712587893;0.4513517022;0.5224558115;1.436279655
374.0159607;1.331051946;1.071017504;0.6693748832;0.54206568;0.5181983709;0.496511817;0.4750375748;0.4562700093;0.5188221335;1.439700246
373.0068054;1.338350177;1.07792604;0.6750840545;0.5477900505;0.5234997869;0.5018074512;0.4801312089;0.4623424113;0.5162574649;1.441582918
371.9975281;1.338492274;1.084755778;0.6820291877;0.5545380116;0.5310638547;0.507707417;0.4883692265;0.4686617255;0.5142630339;1.439912677
370.9880676;1.340940118;1.088370204;0.6872389317;0.5618163943;0.538408041;0.5152720809;0.4941285253;0.4756934941;0.5117375255;1.443000078
370.0173035;1.345891833;1.096884727;0.6964495778;0.5710510612;0.5471608043;0.5234673619;0.5029897094;0.4829334021;0.5082345605;1.441923022
369.0075684;1.354658365;1.105958939;0.7020756006;0.5755242109;0.5517583489;0.5284913182;0.5083616972;0.4885959029;0.5080742836;1.438825727
367.9976807;1.366460562;1.113631248;0.7106272578;0.5847862363;0.5603290796;0.5377777815;0.5176458359;0.4966304302;0.506142199;1.437419057
366.9876404;1.371487617;1.117705345;0.7177119851;0.5888444185;0.5655352473;0.5434732437;0.5229848623;0.5056433082;0.5025276542;1.434975386
366.0163269;1.373991966;1.124887109;0.7236630917;0.5956702232;0.5726721883;0.5495329499;0.5285028815;0.510579586;0.4999731183;1.440415859
365.0059814;1.387895584;1.125510454;0.7268372774;0.6006147265;0.5773643851;0.5545883775;0.5338881612;0.5150245428;0.4952120483;1.439424872
363.9955139;1.38833952;1.133906364;0.730753839;0.6054494381;0.5789219737;0.5586560369;0.5368381143;0.5189884305;0.4888097644;1.438275814
362.9848633;1.389586806;1.134131074;0.7359535694;0.6092833281;0.5841557384;0.5631102324;0.5411676764;0.5227600336;0.4835684299;1.445244431
362.01297;1.392907619;1.137488246;0.7379789352;0.6112715006;0.5873931646;0.5646947026;0.5439571142;0.5251601934;0.4785577357;1.44143784
361.0020752;1.393481851;1.141271353;0.7393581271;0.6144010425;0.5903380513;0.5672599077;0.5462409258;0.5267834663;0.4723063409;1.436661482
359.9909668;1.3887707;1.142657757;0.7438700795;0.6171102524;0.5928182006;0.5699301362;0.5495234728;0.5299090147;0.4664112628;1.435581446
359.0186768;1.396949172;1.142800093;0.7458594441;0.6203126907;0.5958700776;0.572914958;0.5526642799;0.5337317586;0.4616916776;1.434278488
358.0073547;1.400506496;1.147389531;0.7474708557;0.6195173264;0.5969271064;0.5752376318;0.5540619493;0.5342043042;0.4539988637;1.43722713
356.9958191;1.400875688;1.149743795;0.7497404218;0.6233432889;0.6000830531;0.578186214;0.5556862354;0.535723269;0.4486621022;1.432257175
355.9841614;1.397709846;1.147956133;0.7507338524;0.6257010102;0.6005954146;0.5781037807;0.5569078326;0.5387781858;0.4423380494;1.430394769
355.0112915;1.400877357;1.149890065;0.7526957393;0.6266008019;0.6030649543;0.5797892213;0.5597521663;0.540387392;0.4368669391;1.429590106
353.9993591;1.396142364;1.150031924;0.7527079582;0.6286897063;0.6032674909;0.5808749795;0.5604114532;0.5410447121;0.4316399992;1.434900045
352.9872742;1.40391016;1.152029395;0.7543287873;0.6290631294;0.6061876416;0.5829896331;0.5610423684;0.5424333215;0.4237295389;1.436499834
352.0140076;1.404652715;1.15275526;0.7573400736;0.6295616031;0.6060109138;0.5839989185;0.5629740357;0.5430451035;0.4197671115;1.436792135
351.0016479;1.404392242;1.158085465;0.7576349974;0.632833302;0.6070103049;0.5859768391;0.5645569563;0.5450543761;0.4145562053;1.430715799
349.9891663;1.399944901;1.155625224;0.7586334348;0.6328358054;0.6092578769;0.5865371227;0.5649592876;0.5461238027;0.4097501636;1.434242964
