Cobalto,,Cobre,
Long.de onda (nm),Abs,Long.de onda (nm),Abs
799.9918213,0.0132713271,1000.004272,0.3557601273
798.9849854,0.0127678337,998.9981079,0.352071166
798.0125122,0.0107587744,997.9915161,0.3530758321
797.0048828,0.0113369105,997.015686,0.3562910259
795.9969482,0.014140904,996.0076904,0.3572313488
794.9885254,0.0128912525,994.9992065,0.3566146791
794.0145264,0.0129967285,993.9900513,0.3559485674
793.005249,0.0119665321,993.0119019,0.3573004901
791.9956665,0.0122622605,992.0015869,0.3582364023
790.9857178,0.0141846845,990.9906006,0.3545415998
790.0101318,0.0118810982,990.0105591,0.3537715673
788.9993286,0.0142966546,988.9984131,0.3564396501
787.9880981,0.0129121589,987.9857788,0.3591251671
787.0114136,0.0140003674,987.0039673,0.3594803512
785.9994507,0.0110074272,985.9900513,0.3569197953
784.9870605,0.0134729845,985.0072632,0.3570969105
784.0092163,0.0141067281,983.9920044,0.358564347
782.9960938,0.0132156033,983.0079346,0.3562345803
782.0174561,0.0127455741,981.9916382,0.3611009717
781.00354,0.0138297044,981.0064697,0.3585169017
779.9892578,0.0143228462,979.9890137,0.3603984118
779.0094604,0.0119794374,979.0025024,0.3622590899
777.9943848,0.0119363852,978.015625,0.3628312647
777.013855,0.0140855508,976.9963379,0.3623348475
775.9979858,0.0152341835,976.0083618,0.3633851111
775.0167847,0.0130255353,974.9876709,0.3663182557
774.0001221,0.0132789603,973.9984741,0.3662715852
772.9830322,0.0129200527,973.0087891,0.3654631674
772.0007324,0.0122608487,971.9865723,0.3655581176
770.9829102,0.0141167566,970.9956665,0.3652429283
769.9997559,0.0138267912,970.0040894,0.3689768612
769.0163574,0.0145757981,969.012085,0.3699631691
767.9973755,0.0134504754,967.9875488,0.3726475537
767.0131226,0.0147232693,966.9943848,0.3710987866
765.9934692,0.0133972382,966.0005493,0.3736268878
765.0084839,0.0133617064,965.0062866,0.3738688827
763.9879761,0.0144597413,964.0114746,0.3797588944
763.0023804,0.0137934955,963.0161133,0.3750627041
762.0162964,0.0138947005,961.9879761,0.3761380613
760.9946899,0.0126435971,960.991394,0.3799090385
760.0079346,0.0154623976,959.9943237,0.3785244226
758.9855347,0.0144660566,958.9967041,0.3864663541
757.9980469,0.0149515634,957.9985352,0.3858832121
757.0101929,0.0134291695,956.9996948,0.3856644332
755.9866943,0.01617264,956.0004272,0.3886426985
754.9981079,0.0166653041,955.0004883,0.3890660107
754.0092163,0.0136194676,954.0001831,0.3957147002
752.9845581,0.0148894889,952.9991455,0.3977901042
751.994873,0.0146614686,951.9976196,0.3952570856
751.0049438,0.0133167543,950.9955444,0.3977486193
750.0145264,0.0141888028,949.9927979,0.4029254019
748.9884644,0.0132945739,948.9896851,0.4031920731
747.9973145,0.0150590958,947.9860229,0.4026289582
747.0058594,0.0120434389,947.0140381,0.4081119299
746.0140991,0.0159022957,946.0092773,0.4070191979
744.9864502,0.0143310064,945.0039673,0.408115238
743.9939575,0.0151003683,943.9981079,0.4087867439
743.0011597,0.0167716742,942.9915771,0.4119442701
742.0078735,0.014562387,941.9845581,0.4120230675
741.0143433,0.0153116453,941.0096436,0.4128441513
739.9849243,0.0149455881,940.0015259,0.4164681435
738.9906616,0.0145565514,938.9928589,0.4166608751
737.9960327,0.0154778753,937.9837036,0.4179143012
737.0010376,0.0139644649,937.0065918,0.419674933
736.0057373,0.0153187513,935.9962769,0.4180312157
735.0100098,0.0149710951,934.9857178,0.4241855145
734.0140381,0.0145350294,934.006958,0.4259953797
733.0176392,0.0152329775,932.9951172,0.4248238504
731.9853516,0.0141523769,932.0153809,0.4317491353
730.9882813,0.0144941853,931.0025635,0.4303145707
729.9907837,0.0159375258,929.9891357,0.4352564812
728.993103,0.0163011141,929.0078125,0.4343313873
727.9949341,0.0151515631,927.9932861,0.437274754
726.996582,0.0151683167,927.0109863,0.4416437745
725.9977417,0.0156893637,925.9955444,0.4408479333
724.9985962,0.0157251675,925.012146,0.4443643391
723.9990845,0.0164150037,923.9955444,0.4458886981
722.9992676,0.0159124732,923.0112915,0.447290957
721.9991455,0.015313522,921.9935913,0.4484065473
720.9985962,0.0157459416,921.0083008,0.4498484135
719.9978027,0.015917521,919.989563,0.4545358419
718.996582,0.014503018,919.0031738,0.4545100331
717.9950562,0.0172726139,917.9834595,0.4566386938
716.9931641,0.0162342526,916.9960938,0.4558814168
715.9910278,0.0177334957,916.0082397,0.4579111934
714.9884644,0.0164107028,914.9869995,0.4606406987
713.9856567,0.0170446057,913.9980469,0.4598282874
712.9823608,0.0173736364,913.0087891,0.4627524912
712.0146484,0.0167289227,911.9858398,0.4644209445
711.0107422,0.0175016597,910.9954834,0.4646450281
710.0065918,0.0188605506,910.0045776,0.4664545953
709.0020142,0.0183595587,909.0132446,0.4676338732
707.9971313,0.0174081512,907.9882202,0.4609664679
706.9919434,0.0185547043,906.9959106,0.4634583294
705.9863281,0.0180877149,906.0029907,0.4671779573
705.0164185,0.0169704408,905.0097656,0.4662728012
704.0102539,0.0202492271,904.0159302,0.4641291499
703.0036621,0.0179091804,902.9884644,0.4710097909
701.9967651,0.0190322567,901.9936523,0.4687868655
700.989563,0.0174899362,900.99823,0.4693369567
699.9819946,0.0182759352,900.0024414,0.4677282572
699.0101929,0.0183435455,899.0061646,0.4716852605
698.0019531,0.0193838831,898.0093994,0.4685611725
696.9934692,0.0180407334,897.012085,0.4713363349
695.9846191,0.0183512941,896.0142822,0.4703958333
695.0115356,0.0206289571,895.0160522,0.4716306329
694.0020752,0.0187308285,893.9839478,0.4723721445
692.9921875,0.0177377556,892.9848022,0.4721799791
691.9819946,0.0202678051,891.9850464,0.4742389619
691.0076904,0.0207058936,890.9848633,0.4734990597
689.9969482,0.0186411627,889.9842529,0.4745759964
688.9857788,0.020204071,889.0163574,0.4726000726
688.010498,0.0197355785,888.0147705,0.4729159176
686.9987183,0.0216890778,887.0126953,0.4749536812
685.9866943,0.0204832386,886.0100098,0.4742778838
685.010437,0.0203998033,885.006958,0.474802494
683.9976807,0.0201613884,884.003418,0.4747036099
682.9846802,0.0228809994,882.9993896,0.4764101207
682.0075073,0.0212979242,881.9949341,0.4764768779
680.9937744,0.0208461192,880.9898071,0.4741342068
680.0160522,0.0233215969,879.984375,0.4759956598
679.00177,0.0223848894,879.0120239,0.4786307216
677.9871826,0.0225461889,878.0055542,0.4799156189
677.0084229,0.0209003314,876.9986572,0.4823305905
675.9932251,0.0230641291,875.991333,0.4819340706
675.013916,0.0233733058,874.9835205,0.4776039124
673.9980469,0.0231965706,874.0087891,0.4797401726
673.0181885,0.0253065862,873,0.4792944789
672.0016479,0.0245213285,871.9908447,0.4780279398
670.9848022,0.0258939341,871.0147095,0.4824614227
670.0040283,0.0232366864,870.0045776,0.479658097
668.9865723,0.0246742722,868.9938965,0.4820100665
668.005188,0.0248497725,868.0165405,0.4811474681
666.9870605,0.0244144127,867.0049438,0.4867301583
666.005127,0.0253609736,865.9928589,0.4864924252
664.9864502,0.026371982,865.0141602,0.48396945
664.0037842,0.0245718919,864.0012207,0.4835032821
662.9844971,0.0256561916,862.987793,0.485098958
662.0013428,0.0241909158,862.0076294,0.4859240949
661.0178223,0.026732441,860.9933472,0.487824589
659.9976196,0.0256571807,860.0122681,0.4918977916
659.0136108,0.0259879138,858.9970093,0.4910484254
657.9927368,0.0254788287,858.0151978,0.4935234487
657.0080566,0.026232766,856.9990234,0.4980381429
655.9866333,0.0270281248,856.0162354,0.4935344756
655.0014038,0.0269142557,854.9991455,0.4914729297
654.0158081,0.0260826275,854.015564,0.4917909205
652.9935303,0.0273945052,852.9974976,0.495040834
652.0074463,0.0282004196,852.0129395,0.4965640008
650.984436,0.0278287772,850.9941406,0.5001502037
649.9977417,0.0282338169,850.008667,0.4987927675
649.0107422,0.0283099022,848.9888916,0.4987470806
647.9869385,0.0272389744,848.0025024,0.4994485378
646.9993286,0.0286126342,847.0158081,0.5011569858
646.0114746,0.0284539033,845.994751,0.5022584796
644.9866943,0.0283091012,845.0070801,0.5053594708
643.9983521,0.0287582576,843.9850464,0.5055363774
643.0095825,0.0304637104,842.996521,0.5038428903
641.9839478,0.0284295268,842.0077515,0.5075318217
640.9946899,0.0282206405,840.984314,0.5094261765
640.0050659,0.0290062558,839.9945679,0.5113943815
639.0152588,0.0292106196,839.0043945,0.5085269809
637.9884033,0.0301921777,838.0137329,0.5083706975
636.9979858,0.0298998524,836.9885864,0.5098502636
636.0073242,0.0300115384,835.9971924,0.513794899
635.0162964,0.031683445,835.005249,0.512465775
633.9883423,0.0297312252,834.0129395,0.5151558518
632.9968262,0.0330358408,832.9860229,0.5148851275
632.0048828,0.029779017,831.9927979,0.5171098113
631.0128174,0.0302875079,830.9992676,0.5146594048
629.9837036,0.0314186104,830.005249,0.5189728141
628.9909668,0.0312876403,829.0108643,0.5196886063
627.9980469,0.0302760452,828.0159912,0.5199964046
627.0048218,0.0313949846,826.9863892,0.5184415579
626.0113525,0.0297794323,825.9907227,0.5234273076
625.0175171,0.0313011631,824.9946289,0.5228787065
623.9866943,0.0301117115,823.9980469,0.5233220458
622.9923706,0.0331426933,823.0010986,0.5238044858
621.9977417,0.0323529095,822.0037842,0.5256476998
621.0028687,0.0335510671,821.0059814,0.5302298069
620.0076904,0.032088615,820.0076294,0.5273053646
619.0122681,0.0329934694,819.0090332,0.529825449
618.0166016,0.0330426283,818.0100708,0.5295464993
616.9837036,0.0336332396,817.0106201,0.5296937823
615.9874268,0.0335346274,816.0107422,0.531109035
614.9909668,0.0328244194,815.010498,0.5322157741
613.9941406,0.0343834907,814.0097656,0.5307869911
612.9970703,0.0345992893,813.008667,0.5328307748
611.9997559,0.0350205973,812.0072021,0.5354089737
611.0021973,0.0355498195,811.005249,0.5347479582
610.0042114,0.0352329798,810.0029907,0.5327029824
609.0061646,0.037434604,809.0001831,0.5382357836
608.0077515,0.037147738,807.9970703,0.5320180058
607.0090332,0.0365162641,806.9935303,0.5349859595
606.0100708,0.0373831987,805.989502,0.539655447
605.0109253,0.0371972285,804.9851685,0.5364887714
604.0114746,0.0385005958,804.0150146,0.5361281037
603.0117188,0.0383716859,803.0098267,0.5396717787
602.0117188,0.0403339714,802.0042114,0.5398430824
601.0114746,0.041365508,800.9981689,0.5355061889
600.0108643,0.0400350504,799.9918213,0.5384770632
599.0101318,0.0414728634,798.9849854,0.5390779376
598.0090332,0.0411014743,798.0125122,0.5400981903
597.0078125,0.0419270992,797.0048828,0.5386065841
596.0061646,0.0429513715,795.9969482,0.5372341871
595.0043335,0.0446525142,794.9885254,0.5416083336
594.0021973,0.0461442657,794.0145264,0.5421617031
592.9998779,0.0459147729,793.005249,0.5425068736
591.9971924,0.0494113043,791.9956665,0.5452896357
590.9943237,0.049407009,790.9857178,0.5421031713
589.9912109,0.0504228473,790.0101318,0.5412592292
588.9877319,0.0517809838,788.9993286,0.5455425382
587.9841309,0.0527449288,787.9880981,0.5432447195
587.017395,0.0545227714,787.0114136,0.54634583
586.0132446,0.0583542064,785.9994507,0.54031986
585.0087891,0.0582170226,784.9870605,0.5435569882
584.0040894,0.0607959852,784.0092163,0.5396130681
582.9991455,0.0628386214,782.9960938,0.5426011682
581.9940186,0.0631256402,782.0174561,0.5419985652
580.9884644,0.06740468,781.00354,0.5444663167
579.9827881,0.069324553,779.9892578,0.5425196886
579.0140381,0.071345672,779.0094604,0.5427283645
578.0078735,0.0758124813,777.9943848,0.5409581065
577.0014038,0.0782095715,777.013855,0.5429056883
575.9946899,0.0809310526,775.9979858,0.5425266623
574.9877319,0.0845414698,775.0167847,0.5402403474
574.0178223,0.0864143223,774.0001221,0.5413171649
573.0103149,0.0887461305,772.9830322,0.5405171514
572.0026855,0.0925756842,772.0007324,0.5392417312
570.9946289,0.096740745,770.9829102,0.5422998667
569.9864502,0.1005015448,769.9997559,0.5395953059
569.0153198,0.1026202589,769.0163574,0.536506176
568.0066528,0.1062006578,767.9973755,0.5411477685
566.9976196,0.1107132733,767.0131226,0.5381981134
565.9884644,0.1135393083,765.9934692,0.5336705446
565.0163574,0.118264623,765.0084839,0.5352233052
564.0067139,0.1211770028,763.9879761,0.5372540951
562.9967041,0.1259821653,763.0023804,0.5354551673
561.9865723,0.1288379729,762.0162964,0.5338339806
561.0134888,0.1348198056,760.9946899,0.5351298451
560.0028687,0.1385550052,760.0079346,0.5351044536
558.9919434,0.142628774,758.9855347,0.5334445834
558.0182495,0.1473887712,757.9980469,0.5313487649
557.0067749,0.1531064659,757.0101929,0.5315065384
555.9951782,0.1579316705,755.9866943,0.5311829448
554.9832764,0.1621974409,754.9981079,0.5282063484
554.008667,0.1670355052,754.0092163,0.5265900493
552.9962158,0.1728334427,752.9845581,0.5274644494
551.9836426,0.1779523045,751.994873,0.5236729383
551.0083008,0.1822587848,751.0049438,0.5231026411
549.9951782,0.187001124,750.0145264,0.5236967206
548.9819336,0.1923852116,748.9884644,0.5203054547
548.0058594,0.1986337006,747.9973145,0.5182698369
546.9920654,0.2017256171,747.0058594,0.5173845291
546.015564,0.2057781965,746.0140991,0.51572752
545.0012817,0.2100894153,744.9864502,0.5153806806
543.9867554,0.2141309977,743.9939575,0.5096148849
543.0095825,0.2210114747,743.0011597,0.511572361
541.9945679,0.2229476422,742.0078735,0.508189857
541.0169678,0.2258021981,741.0143433,0.5059106946
540.0015259,0.2295107394,739.9849243,0.5080134273
538.9858398,0.2333370596,738.9906616,0.5020165443
538.0075684,0.2362724692,737.9960327,0.5007879138
536.9914551,0.2401048392,737.0010376,0.4991364479
536.0126953,0.2414120287,736.0057373,0.4975480735
534.9960327,0.2446925193,735.0100098,0.4954300523
534.0168457,0.2456614524,734.0140381,0.4921545386
532.9998169,0.247683987,733.0176392,0.4910218716
531.9824829,0.2495751828,731.9853516,0.4869146943
531.0026245,0.2523926795,730.9882813,0.4868372679
529.9848022,0.254458487,729.9907837,0.4837997258
529.0045166,0.2552131712,728.993103,0.482301116
527.9863281,0.2563056946,727.9949341,0.4785439372
527.0055542,0.2566016614,726.996582,0.478137821
525.9868774,0.2576238513,725.9977417,0.4728153348
525.0057373,0.2584660649,724.9985962,0.4718797803
523.9866333,0.2598858178,723.9990845,0.4697067142
523.0050049,0.2586762011,722.9992676,0.4675644636
521.9854126,0.2578952909,721.9991455,0.4647812545
521.0032959,0.2586236,720.9985962,0.4620689452
519.9833374,0.2564339042,719.9978027,0.4602666497
519.0008545,0.2544771433,718.996582,0.4580405653
518.0181274,0.2553919554,717.9950562,0.4549792707
516.9974976,0.2537940443,716.9931641,0.4521453083
516.0143433,0.253849864,715.9910278,0.4498332441
514.9931641,0.2491927296,714.9884644,0.4469608366
514.0096436,0.2501663864,713.9856567,0.4434829354
512.9880371,0.247334078,712.9823608,0.4431065023
512.0040894,0.2439983338,712.0146484,0.4423138201
510.9820557,0.243350178,711.0107422,0.4408296049
509.9976501,0.2409787178,710.0065918,0.4380817413
509.0130615,0.238701582,709.0020142,0.4344551861
507.990387,0.235701248,707.9971313,0.4327461421
507.0053711,0.2343761176,706.9919434,0.4309040308
505.9821472,0.2293748558,705.9863281,0.4287493825
504.9967346,0.2274190187,705.0164185,0.4263689518
504.0111084,0.224244386,704.0102539,0.4247157574
502.9873352,0.2220209092,703.0036621,0.4225918055
502.0012512,0.2202590555,701.9967651,0.4192622006
501.0150146,0.218528077,700.989563,0.4185375273
499.9906006,0.2144382596,699.9819946,0.4155732393
499.0039063,0.2132728249,699.0101929,0.4129496813
498.0170288,0.2101988941,698.0019531,0.4112189412
496.9919128,0.2099232376,696.9934692,0.4066205323
496.0046082,0.2072646618,695.9846191,0.4073826373
495.0170288,0.206821382,695.0115356,0.4041049182
493.9914246,0.2047713548,694.0020752,0.4028342664
493.003479,0.2029249072,692.9921875,0.3980024159
492.0153503,0.2012721151,691.9819946,0.3959685862
490.9890442,0.1997166723,691.0076904,0.3915773928
490.0004883,0.1954631358,689.9969482,0.3892436326
489.0117798,0.1918567866,688.9857788,0.3875324428
487.9848022,0.1899909228,688.010498,0.3859474659
486.995636,0.1887165457,686.9987183,0.3827613592
486.0062866,0.1861632317,685.9866943,0.3803128302
485.0168152,0.1832996607,685.010437,0.3737754226
483.9889526,0.1817938536,683.9976807,0.370485425
482.9990845,0.1790847331,682.9846802,0.3674629927
482.0089722,0.1735266447,682.0075073,0.3652824759
481.0186157,0.1740659177,680.9937744,0.3614996672
479.9899902,0.170186013,680.0160522,0.3594095707
478.9992981,0.1683968157,679.00177,0.3566123247
478.0083313,0.1667054743,677.9871826,0.3532859385
477.0172424,0.1627711654,677.0084229,0.3516177535
475.9877625,0.1614073366,675.9932251,0.3468886018
474.9962463,0.1584482491,675.013916,0.343835175
474.0045776,0.1567998081,673.9980469,0.3404925764
473.0126648,0.1532429308,673.0181885,0.3365774453
471.9823914,0.1485028565,672.0016479,0.3344133198
470.9901428,0.1465241313,670.9848022,0.3282159865
469.9975891,0.1414334327,670.0040283,0.3264122903
469.0049744,0.1365972757,668.9865723,0.3230525553
468.012085,0.1369905025,668.005188,0.3184418082
467.019043,0.1277835071,666.9870605,0.3174904287
465.9876404,0.1255721599,666.005127,0.3113731444
464.9941711,0.1210629046,664.9864502,0.3101013601
464.0005493,0.1171914786,664.0037842,0.305939734
463.0067139,0.1110218912,662.9844971,0.3021120429
462.0127258,0.1053472608,662.0013428,0.2976126969
461.0185242,0.1042487621,661.0178223,0.294854939
459.9858398,0.1006531194,659.9976196,0.2923482358
458.991272,0.0960512832,659.0136108,0.2876715064
457.9965515,0.0933364034,657.9927368,0.2843054831
457.0015259,0.0881536454,657.0080566,0.281203568
456.0063782,0.0844788253,655.9866333,0.2766436934
455.0110779,0.0811050907,655.0014038,0.275113821
454.0155334,0.0787460282,654.0158081,0.2703557014
452.9815979,0.0747691393,652.9935303,0.2682530284
451.9857178,0.0722371116,652.0074463,0.2650440037
450.989563,0.0683724955,650.984436,0.262214601
449.9933472,0.0668162778,649.9977417,0.2592658699
448.9968872,0.0646504238,649.0107422,0.2551473081
448.0002747,0.0618894398,647.9869385,0.2532633245
447.003479,0.0587908253,646.9993286,0.2487899661
446.0064697,0.0546836332,646.0114746,0.2471621335
445.0093384,0.0560985059,644.9866943,0.2451809943
444.0119934,0.0543675162,643.9983521,0.2410660535
443.0144348,0.0512185134,643.0095825,0.2379802614
442.0167542,0.0497026406,641.9839478,0.2350263894
441.0188293,0.0497614779,640.9946899,0.2318095863
439.9823608,0.0461697429,640.0050659,0.2294081748
438.9840698,0.0462458991,639.0152588,0.2268273383
437.9856567,0.0453665704,637.9884033,0.2231001854
436.9870605,0.0431819633,636.9979858,0.2216080576
435.9882813,0.0427213311,636.0073242,0.2180519402
434.9892578,0.040713232,635.0162964,0.2168366015
433.9901428,0.0415284038,633.9883423,0.2145697623
432.9908142,0.0411711969,632.9968262,0.2105088979
431.991333,0.0385122187,632.0048828,0.2091748118
430.9916382,0.0374765918,631.0128174,0.2066349536
429.9917908,0.0368062593,629.9837036,0.2032574862
428.9917908,0.0371375606,628.9909668,0.2004462183
427.9915466,0.035674125,627.9980469,0.1977923065
426.9911499,0.0352329798,627.0048218,0.1956052184
425.9906311,0.0356974229,626.0113525,0.1927249432
424.9898987,0.0356212407,625.0175171,0.1900815815
423.9889832,0.035724882,623.9866943,0.1883641183
422.987915,0.034866523,622.9923706,0.1863836944
421.9866943,0.0340050124,621.9977417,0.1841018498
420.98526,0.0330831595,621.0028687,0.1813253462
419.9836426,0.0329934694,620.0076904,0.1797145009
418.9818726,0.0327772126,619.0122681,0.1763936281
418.0185242,0.0328161828,618.0166016,0.1744003594
417.016449,0.0325829089,616.9837036,0.173428461
416.0141296,0.0317707472,615.9874268,0.1710880548
415.0116882,0.0329387039,614.9909668,0.1683059931
414.0091248,0.0329012834,613.9941406,0.1666624546
413.0063782,0.0341785811,612.9970703,0.1645646244
412.003418,0.0337107517,611.9997559,0.1639540792
411.0003357,0.0327909179,611.0021973,0.1613217145
409.9970398,0.0303851087,610.0042114,0.1608560979
408.9935303,0.0329500698,609.0061646,0.1569372565
407.9899597,0.0324264877,608.0077515,0.1562564671
406.9862366,0.0322409831,607.0090332,0.1560022235
405.9822693,0.0337624252,606.0100708,0.1528616995
405.0167847,0.0326953158,605.0109253,0.1528532803
404.0124817,0.0349186696,604.0114746,0.1503265202
403.0080872,0.0325042866,603.0117188,0.1470667273
402.003479,0.0318007171,602.0117188,0.1457561404
400.9987183,0.0319881514,601.0114746,0.1444319934
,,600.0108643,0.1429547369
,,599.0101318,0.1434383094
,,598.0090332,0.1402096003
,,597.0078125,0.1392526329
,,596.0061646,0.1363216043
,,595.0043335,0.1346966922
,,594.0021973,0.1341473609
,,592.9998779,0.1332730949
,,591.9971924,0.1313122213
,,590.9943237,0.1297743469
,,589.9912109,0.1292951405
,,588.9877319,0.1286310256
,,587.9841309,0.1270464063
,,587.017395,0.1255300641
,,586.0132446,0.1245649979
,,585.0087891,0.12388587
,,584.0040894,0.123021476
,,582.9991455,0.1211767942
,,581.9940186,0.1203039438
,,580.9884644,0.1195608675
,,579.9827881,0.1198652908
,,579.0140381,0.1182075962
,,578.0078735,0.1178816482
,,577.0014038,0.1167165041
,,575.9946899,0.1155845448
,,574.9877319,0.1155021265
,,574.0178223,0.1134043112
,,573.0103149,0.1133713722
,,572.0026855,0.1120398715
,,570.9946289,0.1109628305
,,569.9864502,0.1096798331
,,569.0153198,0.109429583
,,568.0066528,0.1085304767
,,566.9976196,0.1082677692
,,565.9884644,0.1062440276
,,565.0163574,0.1061180159
,,564.0067139,0.1056400388
,,562.9967041,0.1057925895
,,561.9865723,0.1045205072
,,561.0134888,0.1036419496
,,560.0028687,0.1034494117
,,558.9919434,0.1035287827
,,558.0182495,0.1016801298
,,557.0067749,0.1013843939
,,555.9951782,0.1020931602
,,554.9832764,0.1012288705
,,554.008667,0.0999947637
,,552.9962158,0.1000756919
,,551.9836426,0.0985479206
,,551.0083008,0.0985216424
,,549.9951782,0.09838406
,,548.9819336,0.0978354737
,,548.0058594,0.0981800184
,,546.9920654,0.098200202
,,546.015564,0.0973231494
,,545.0012817,0.0971957222
,,543.9867554,0.0974067822
,,543.0095825,0.0974098593
,,541.9945679,0.0978805199
,,541.0169678,0.0977293924
,,540.0015259,0.0974439755
,,538.9858398,0.0988395885
,,538.0075684,0.0992429555
,,536.9914551,0.0992955938
,,536.0126953,0.0986064822
,,534.9960327,0.099561885
,,534.0168457,0.099159427
,,532.9998169,0.1008200943
,,531.9824829,0.1011353806
,,531.0026245,0.1014794707
,,529.9848022,0.1039839536
,,529.0045166,0.1017914414
,,527.9863281,0.1019502729
,,527.0055542,0.1029836461
,,525.9868774,0.1031981334
,,525.0057373,0.103281036
,,523.9866333,0.1038429216
,,523.0050049,0.1046175286
,,521.9854126,0.1054907739
,,521.0032959,0.1051152572
,,519.9833374,0.1064208373
,,519.0008545,0.1061573848
,,518.0181274,0.1080210507
,,516.9974976,0.1081825495
,,516.0143433,0.106979847
,,514.9931641,0.1080693528
,,514.0096436,0.1083525717
,,512.9880371,0.1088299602
,,512.0040894,0.1093155295
,,510.9820557,0.1094461679
,,509.9976501,0.1107249632
,,509.0130615,0.1099333316
,,507.990387,0.1097737774
,,507.0053711,0.1098195091
,,505.9821472,0.1108651832
,,504.9967346,0.1104752496
,,504.0111084,0.1123462766
,,502.9873352,0.1104606241
,,502.0012512,0.1104198024
,,501.0150146,0.1105269939
,,499.9906006,0.1115930825
,,499.0039063,0.1105300039
,,498.0170288,0.1124871895
,,496.9919128,0.1109859943
,,496.0046082,0.1114266366
,,495.0170288,0.1107007861
,,493.9914246,0.1125306189
,,493.003479,0.1117209941
,,492.0153503,0.1104774475
,,490.9890442,0.1104633659
,,490.0004883,0.1105556786
,,489.0117798,0.110951066
,,487.9848022,0.1113512963
,,486.995636,0.110048607
,,486.0062866,0.1096701324
,,485.0168152,0.1110761464
,,483.9889526,0.1102730557
,,482.9990845,0.1113728359
,,482.0089722,0.1110097915
,,481.0186157,0.1109971851
,,479.9899902,0.1115521193
,,478.9992981,0.1133533567
,,478.0083313,0.1126539409
,,477.0172424,0.1121215969
,,475.9877625,0.1132313162
,,474.9962463,0.1142167151
,,474.0045776,0.1152600423
,,473.0126648,0.1154259443
,,471.9823914,0.1157866567
,,470.9901428,0.1165616214
,,469.9975891,0.1188450232
,,469.0049744,0.1171550006
,,468.012085,0.1190532222
,,467.019043,0.1186436564
,,465.9876404,0.1213803664
,,464.9941711,0.1206514388
,,464.0005493,0.1222412512
,,463.0067139,0.1224661171
,,462.0127258,0.1222367585
,,461.0185242,0.1238235161
,,459.9858398,0.1243184358
,,458.991272,0.1238010749
,,457.9965515,0.1249274164
,,457.0015259,0.1243688911
,,456.0063782,0.1252464056
,,455.0110779,0.1272693723
,,454.0155334,0.1261759847
,,452.9815979,0.1261372566
,,451.9857178,0.1272717565
,,450.989563,0.1294001192
,,449.9933472,0.1293065697
,,448.9968872,0.13039805
,,448.0002747,0.1299546063
,,447.003479,0.1316854656
,,446.0064697,0.1298161596
,,445.0093384,0.1323899478
,,444.0119934,0.1319358945
,,443.0144348,0.1324893832
,,442.0167542,0.1320888549
,,441.0188293,0.133327812
,,439.9823608,0.1338489354
,,438.9840698,0.1342897862
,,437.9856567,0.1355418712
,,436.9870605,0.1344251186
,,435.9882813,0.1361008286
,,434.9892578,0.1369564384
,,433.9901428,0.1373725235
,,432.9908142,0.1383850873
,,431.991333,0.1394976974
,,430.9916382,0.1427083313
,,429.9917908,0.1414180994
,,428.9917908,0.142269209
,,427.9915466,0.1434614062
,,426.9911499,0.1457199305
,,425.9906311,0.1457164139
,,424.9898987,0.1467892677
,,423.9889832,0.1477704942
,,422.987915,0.1491383016
,,421.9866943,0.1507288069
,,420.98526,0.1536095887
,,419.9836426,0.1551416665
,,418.9818726,0.1562618464
,,418.0185242,0.1593504697
,,417.016449,0.1608808786
,,416.0141296,0.1616519988
,,415.0116882,0.164135024
,,414.0091248,0.1676846594
,,413.0063782,0.169686079
,,412.003418,0.1739392132
,,411.0003357,0.1760644913
,,409.9970398,0.179105565
,,408.9935303,0.182480529
,,407.9899597,0.1863553375
,,406.9862366,0.1898026466
,,405.9822693,0.1940212697
,,405.0167847,0.1986390501
,,404.0124817,0.2049944401
,,403.0080872,0.2094488144
,,402.003479,0.2152819186
,,400.9987183,0.2241233289
